S,G,D,base_cost,act_cost,search_cost,bespoke_zilch,bespoke_full,comp_zilch,comp_partial,comp_full,asymptotic_compositionality,max_compositionality,asymptotic_cost,max_cost,bespoke_cost,comp_cost
2,2,2,100,49,1,100,0,150,99.5,49,0.6666666666666655,0.6666666666666655,66.86111111111109,66.86111111111109,56.249999999999986,74.24999999999997
1,3,2,100,49,1,100,0,150,99.5,49,1.0,1.0,71.44444444444443,71.44444444444443,44.44444444444444,71.44444444444443
2,3,2,100,49,1,100,0,150,99.5,49,0.499999999999999,0.499999999999999,75.01041666666666,75.01041666666666,69.44444444444444,84.06944444444443
3,3,2,100,49,1,100,0,150,99.5,49,0.0,0.0,79.01234567901231,79.01234567901231,79.01234567901231,93.88888888888889
1,4,2,100,49,1,100,0,150,99.5,49,1.0,1.0,77.40624999999997,77.40624999999997,56.249999999999986,77.40624999999997
2,4,2,100,49,1,100,0,150,99.5,49,0.39999999999999947,0.39999999999999947,80.05999999999999,80.05999999999999,76.56249999999997,90.03124999999999
3,4,2,100,49,1,100,0,150,99.5,49,0.0,0.0,84.02777777777774,84.02777777777774,84.02777777777774,99.85069444444441
4,4,2,100,49,1,100,0,150,99.5,49,0.0,0.0,87.89062499999997,87.89062499999997,87.89062499999997,105.81249999999997
1,5,2,100,49,1,100,0,150,99.5,49,1.0,1.0,81.32,81.32,64.0,81.32
2,5,2,100,49,1,100,0,150,99.5,49,0.3333333333333319,0.3333333333333319,83.40944444444442,83.40944444444442,80.99999999999999,93.945
3,5,2,100,49,1,100,0,150,99.5,49,0.0,0.0,87.1111111111111,87.1111111111111,87.1111111111111,103.76444444444444
4,5,2,100,49,1,100,0,150,99.5,49,0.0,0.0,90.24999999999997,90.24999999999997,90.24999999999997,109.72625
5,5,2,100,49,1,100,0,150,99.5,49,0.0,0.0,92.15999999999997,92.15999999999997,92.15999999999997,113.63999999999999
1,6,2,100,49,1,100,0,150,99.5,49,1.0,1.0,84.06944444444443,84.06944444444443,69.44444444444444,84.06944444444443
2,6,2,100,49,1,100,0,150,99.5,49,0.2857142857142844,0.2857142857142844,85.78741496598636,85.78741496598636,84.02777777777774,96.69444444444443
3,6,2,100,49,1,100,0,150,99.5,49,0.0,0.0,89.1975308641975,89.1975308641975,89.1975308641975,106.51388888888889
4,6,2,100,49,1,100,0,150,99.5,49,0.0,0.0,91.84027777777777,91.84027777777777,91.84027777777777,112.47569444444441
5,6,2,100,49,1,100,0,150,99.5,49,0.0,0.0,93.44444444444441,93.44444444444441,93.44444444444441,116.38944444444444
6,6,2,100,49,1,100,0,150,99.5,49,0.0,0.0,94.52160493827158,94.52160493827158,94.52160493827158,119.13888888888887
1,7,2,100,49,1,100,0,150,99.5,49,1.0,1.0,86.10204081632652,86.10204081632652,73.46938775510205,86.10204081632652
2,7,2,100,49,1,100,0,150,99.5,49,0.24999999999999908,0.24999999999999908,87.56361607142856,87.56361607142856,86.22448979591834,98.72704081632652
3,7,2,100,49,1,100,0,150,99.5,49,0.0,0.0,90.70294784580496,90.70294784580496,90.70294784580496,108.54648526077096
4,7,2,100,49,1,100,0,150,99.5,49,0.0,0.0,92.98469387755101,92.98469387755101,92.98469387755101,114.50829081632651
5,7,2,100,49,1,100,0,150,99.5,49,0.0,0.0,94.36734693877548,94.36734693877548,94.36734693877548,118.42204081632651
6,7,2,100,49,1,100,0,150,99.5,49,0.0,0.0,95.29478458049884,95.29478458049884,95.29478458049884,121.17148526077095
7,7,2,100,49,1,100,0,150,99.5,49,0.0,0.0,95.96001665972508,95.96001665972508,95.96001665972508,123.20408163265306
1,8,2,100,49,1,100,0,150,99.5,49,1.0,1.0,87.66406249999997,87.66406249999997,76.56249999999997,87.66406249999997
2,8,2,100,49,1,100,0,150,99.5,49,0.2222222222222223,0.2222222222222223,88.94174382716048,88.94174382716048,87.89062499999997,100.28906249999997
3,8,2,100,49,1,100,0,150,99.5,49,0.0,0.0,91.84027777777777,91.84027777777777,91.84027777777777,110.10850694444443
4,8,2,100,49,1,100,0,150,99.5,49,0.0,0.0,93.84765624999997,93.84765624999997,93.84765624999997,116.07031249999997
5,8,2,100,49,1,100,0,150,99.5,49,0.0,0.0,95.06249999999997,95.06249999999997,95.06249999999997,119.9840625
6,8,2,100,49,1,100,0,150,99.5,49,0.0,0.0,95.87673611111109,95.87673611111109,95.87673611111109,122.73350694444441
7,8,2,100,49,1,100,0,150,99.5,49,0.0,0.0,96.46045918367344,96.46045918367344,96.46045918367344,124.76610331632651
8,8,2,100,49,1,100,0,150,99.5,49,0.0,0.0,96.89941406249997,96.89941406249997,96.89941406249997,126.32812499999997
1,9,2,100,49,1,100,0,150,99.5,49,1.0,1.0,88.90123456790121,88.90123456790121,79.01234567901231,88.90123456790121
2,9,2,100,49,1,100,0,150,99.5,49,0.19999999999999915,0.19999999999999915,90.04277777777774,90.04277777777774,89.1975308641975,101.52623456790121
3,9,2,100,49,1,100,0,150,99.5,49,0.0,0.0,92.72976680384086,92.72976680384086,92.72976680384086,111.34567901234567
4,9,2,100,49,1,100,0,150,99.5,49,0.0,0.0,94.52160493827158,94.52160493827158,94.52160493827158,117.3074845679012
5,9,2,100,49,1,100,0,150,99.5,49,0.0,0.0,95.60493827160491,95.60493827160491,95.60493827160491,121.2212345679012
6,9,2,100,49,1,100,0,150,99.5,49,0.0,0.0,96.33058984910835,96.33058984910835,96.33058984910835,123.97067901234566
7,9,2,100,49,1,100,0,150,99.5,49,0.0,0.0,96.85059208868732,96.85059208868732,96.85059208868732,126.00327538422773
8,9,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.241512345679,97.241512345679,97.241512345679,127.56529706790121
9,9,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.54610577655842,97.54610577655842,97.54610577655842,128.80246913580245
1,10,2,100,49,1,100,0,150,99.5,49,1.0,1.0,89.90499999999997,89.90499999999997,80.99999999999999,89.90499999999997
2,10,2,100,49,1,100,0,150,99.5,49,0.18181818181818096,0.18181818181818096,90.94305785123963,90.94305785123963,90.24999999999997,102.52999999999999
3,10,2,100,49,1,100,0,150,99.5,49,0.0,0.0,93.44444444444441,93.44444444444441,93.44444444444441,112.34944444444443
4,10,2,100,49,1,100,0,150,99.5,49,0.0,0.0,95.06249999999997,95.06249999999997,95.06249999999997,118.31124999999997
5,10,2,100,49,1,100,0,150,99.5,49,0.0,0.0,96.03999999999996,96.03999999999996,96.03999999999996,122.22499999999997
6,10,2,100,49,1,100,0,150,99.5,49,0.0,0.0,96.69444444444441,96.69444444444441,96.69444444444441,124.97444444444442
7,10,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.16326530612244,97.16326530612244,97.16326530612244,127.00704081632652
8,10,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.51562499999999,97.51562499999999,97.51562499999999,128.5690625
9,10,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.79012345679011,97.79012345679011,97.79012345679011,129.8062345679012
10,10,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.00999999999998,98.00999999999998,98.00999999999998,130.81
1,11,2,100,49,1,100,0,150,99.5,49,1.0,1.0,90.73553719008262,90.73553719008262,82.64462809917352,90.73553719008262
2,11,2,100,49,1,100,0,150,99.5,49,0.1666666666666671,0.1666666666666671,91.6931531221304,91.6931531221304,91.11570247933884,103.36053719008261
3,11,2,100,49,1,100,0,150,99.5,49,0.0,0.0,94.03122130394857,94.03122130394857,94.03122130394857,113.17998163452707
4,11,2,100,49,1,100,0,150,99.5,49,0.0,0.0,95.50619834710741,95.50619834710741,95.50619834710741,119.14178719008261
5,11,2,100,49,1,100,0,150,99.5,49,0.0,0.0,96.396694214876,96.396694214876,96.396694214876,123.05553719008262
6,11,2,100,49,1,100,0,150,99.5,49,0.0,0.0,96.9926538108356,96.9926538108356,96.9926538108356,125.80498163452708
7,11,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.41946365322987,97.41946365322987,97.41946365322987,127.83757800640916
8,11,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.7401859504132,97.7401859504132,97.7401859504132,129.39959969008262
9,11,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.99000102030404,97.99000102030404,97.99000102030404,130.63677175798384
10,11,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.19008264462809,98.19008264462809,98.19008264462809,131.6405371900826
11,11,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.35393757257016,98.35393757257016,98.35393757257016,132.47107438016525
1,12,2,100,49,1,100,0,150,99.5,49,1.0,1.0,91.43402777777774,91.43402777777774,84.02777777777774,91.43402777777774
2,12,2,100,49,1,100,0,150,99.5,49,0.15384615384615347,0.15384615384615347,92.32790927021695,92.32790927021695,91.84027777777777,104.05902777777776
3,12,2,100,49,1,100,0,150,99.5,49,0.0,0.0,94.52160493827158,94.52160493827158,94.52160493827158,113.8784722222222
4,12,2,100,49,1,100,0,150,99.5,49,0.0,0.0,95.87673611111109,95.87673611111109,95.87673611111109,119.84027777777774
5,12,2,100,49,1,100,0,150,99.5,49,0.0,0.0,96.69444444444441,96.69444444444441,96.69444444444441,123.75402777777775
6,12,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.241512345679,97.241512345679,97.241512345679,126.50347222222219
7,12,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.63321995464851,97.63321995464851,97.63321995464851,128.53606859410428
8,12,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.9275173611111,97.9275173611111,97.9275173611111,130.09809027777777
9,12,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.15672153635113,98.15672153635113,98.15672153635113,131.33526234567898
10,12,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.34027777777776,98.34027777777776,98.34027777777776,132.33902777777774
11,12,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.49058769513313,98.49058769513313,98.49058769513313,133.1695649678604
12,12,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.61593364197529,98.61593364197529,98.61593364197529,133.8680555555555
1,13,2,100,49,1,100,0,150,99.5,49,1.0,1.0,92.02958579881656,92.02958579881656,85.20710059171597,92.02958579881656
2,13,2,100,49,1,100,0,150,99.5,49,0.14285714285714302,0.14285714285714302,92.87213198889023,92.87213198889023,92.45562130177512,104.65458579881656
3,13,2,100,49,1,100,0,150,99.5,49,0.0,0.0,94.93754109138722,94.93754109138722,94.93754109138722,114.474030243261
4,13,2,100,49,1,100,0,150,99.5,49,0.0,0.0,96.19082840236683,96.19082840236683,96.19082840236683,120.43583579881656
5,13,2,100,49,1,100,0,150,99.5,49,0.0,0.0,96.94674556213016,96.94674556213016,96.94674556213016,124.34958579881656
6,13,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.45233399079551,97.45233399079551,97.45233399079551,127.099030243261
7,13,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.81427363844945,97.81427363844945,97.81427363844945,129.1316266151431
8,13,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.08616863905324,98.08616863905324,98.08616863905324,130.69364829881653
9,13,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.29790342610853,98.29790342610853,98.29790342610853,131.93082036671777
10,13,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.46745562130175,98.46745562130175,98.46745562130175,132.93458579881656
11,13,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.606288816079,98.606288816079,98.606288816079,133.7651229888992
12,13,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.72205785667323,98.72205785667323,98.72205785667323,134.46361357659433
13,13,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.8200693253037,98.8200693253037,98.8200693253037,135.05917159763314
1,14,2,100,49,1,100,0,150,99.5,49,1.0,1.0,92.54336734693875,92.54336734693875,86.22448979591834,92.54336734693875
2,14,2,100,49,1,100,0,150,99.5,49,0.13333333333333244,0.13333333333333244,93.34396825396823,93.34396825396823,92.98469387755101,105.16836734693875
3,14,2,100,49,1,100,0,150,99.5,49,0.0,0.0,95.29478458049884,95.29478458049884,95.29478458049884,114.9878117913832
4,14,2,100,49,1,100,0,150,99.5,49,0.0,0.0,96.46045918367344,96.46045918367344,96.46045918367344,120.94961734693875
5,14,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.16326530612244,97.16326530612244,97.16326530612244,124.86336734693874
6,14,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.63321995464851,97.63321995464851,97.63321995464851,127.61281179138321
7,14,2,100,49,1,100,0,150,99.5,49,0.0,0.0,97.96959600166595,97.96959600166595,97.96959600166595,129.6454081632653
8,14,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.2222576530612,98.2222576530612,98.2222576530612,131.20742984693877
9,14,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.41899722852102,98.41899722852102,98.41899722852102,132.44460191483998
10,14,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.57653061224488,98.57653061224488,98.57653061224488,133.44836734693877
11,14,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.70551526395681,98.70551526395681,98.70551526395681,134.2789045370214
12,14,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.81306689342402,98.81306689342402,98.81306689342402,134.9773951247165
13,14,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.9041178601618,98.9041178601618,98.9041178601618,135.57295314575535
14,14,2,100,49,1,100,0,150,99.5,49,0.0,0.0,98.98219491878383,98.98219491878383,98.98219491878383,136.08673469387753
2,2,20,100,49,1,100,0,150,99.5,49,0.0,0.0,0.3171211938933993,0.3171211938933993,0.3171211938933993,49.00009632110596
1,3,20,100,49,1,100,0,150,99.5,49,0.0,0.0,0.030072865982166963,0.030072865982166963,0.030072865982166963,49.01518679732099
2,3,20,100,49,1,100,0,150,99.5,49,0.0,0.0,2.608405330458885,2.608405330458885,2.608405330458885,49.01523495787398
3,3,20,100,49,1,100,0,150,99.5,49,0.05173306429332766,0.05173306429332766,9.861236425504817,9.861236425504817,9.483082985705693,49.030373594641986
1,4,20,100,49,1,100,0,150,99.5,49,0.0,0.0,0.3171211938933993,0.3171211938933993,0.3171211938933993,49.16014620291617
2,4,20,100,49,1,100,0,150,99.5,49,0.0,0.0,6.920875877393029,6.920875877393029,6.920875877393029,49.160194363469145
3,4,20,100,49,1,100,0,150,99.5,49,0.27610006601766995,0.27610006601766995,18.531921092174276,18.531921092174276,17.548046728482745,49.17533300023716
4,4,20,100,49,1,100,0,150,99.5,49,0.6073036795696413,0.6073036795696413,31.841176662207815,31.841176662207815,27.505878988833633,49.32029240583233
1,5,20,100,49,1,100,0,150,99.5,49,0.0,0.0,1.152921504606852,1.152921504606852,1.152921504606852,49.58222535982646
2,5,20,100,49,1,100,0,150,99.5,49,0.1441741531302312,0.1441741531302312,13.11947809661713,13.11947809661713,12.157665459056933,49.58227352037944
3,5,20,100,49,1,100,0,150,99.5,49,0.520680636937839,0.520680636937839,28.72677018378698,28.72677018378698,25.16144232366705,49.59741215714745
4,5,20,100,49,1,100,0,150,99.5,49,0.9907274986070066,0.9907274986070066,49.31666982480146,49.31666982480146,35.848592240854195,49.742371562742626
5,5,20,100,49,1,100,0,150,99.5,49,0.9993316085941417,0.9993316085941417,50.13468291891612,50.13468291891612,44.20024338794074,50.16445071965292
1,6,20,100,49,1,100,0,150,99.5,49,0.0,0.0,2.608405330458885,2.608405330458885,2.608405330458885,50.31724469188174
2,6,20,100,49,1,100,0,150,99.5,49,0.28922887308639933,0.28922887308639933,19.896223334120794,19.896223334120794,17.548046728482745,50.31729285243471
3,6,20,100,49,1,100,0,150,99.5,49,0.7964067121101694,0.7964067121101694,41.35186045064468,41.35186045064468,31.880735010388182,50.332431489202726
4,6,20,100,49,1,100,0,150,99.5,49,0.9995015378119689,0.9995015378119689,50.455298344611215,50.455298344611215,42.6905633769153,50.47739089479791
5,6,20,100,49,1,100,0,150,99.5,49,0.9990909271891579,0.9990909271891579,50.86066882065009,50.86066882065009,50.761548692356264,50.8994700517082
6,6,20,100,49,1,100,0,150,99.5,49,0.9984508571335615,0.9984508571335615,51.571529944854255,51.571529944854255,56.92602663480327,51.63448938376347
1,7,20,100,49,1,100,0,150,99.5,49,0.00861420302331646,0.00861420302331646,4.643812453863527,4.643812453863527,4.582096247806911,51.313958605142496
2,7,20,100,49,1,100,0,150,99.5,49,0.44301308864784006,0.44301308864784006,27.55866328250068,27.55866328250068,22.714664813170526,51.31400676569547
3,7,20,100,49,1,100,0,150,99.5,49,0.9997102662997532,0.9997102662997532,51.3164626821901,51.3164626821901,37.68894828730003,51.32914540246348
4,7,20,100,49,1,100,0,150,99.5,49,0.9994890385334374,0.9994890385334374,51.45234753807078,51.45234753807078,48.318634928258234,51.474104808058655
5,7,20,100,49,1,100,0,150,99.5,49,0.9987550566822128,0.9987550566822128,51.84545640592445,51.84545640592445,56.00379456467639,51.89618396496895
6,7,20,100,49,1,100,0,150,99.5,49,0.997680236257181,0.997680236257181,52.54179191390499,52.54179191390499,61.75773028082446,52.63120329702423
7,7,20,100,49,1,100,0,150,99.5,49,0.9963673210602789,0.9963673210602789,53.49603602837126,53.49603602837126,66.20688376704283,53.62791721028498
1,8,20,100,49,1,100,0,150,99.5,49,0.06556497608591784,0.06556497608591784,7.590294640430644,7.590294640430644,6.920875877393029,52.49504231808348
2,8,20,100,49,1,100,0,150,99.5,49,0.611655645985979,0.611655645985979,36.0287454937482,36.0287454937482,27.505878988833633,52.495090478636456
3,8,20,100,49,1,100,0,150,99.5,49,0.999874951675452,0.999874951675452,52.504930095408895,52.504930095408895,42.6905633769153,52.51022911540447
4,8,20,100,49,1,100,0,150,99.5,49,0.99941161450183,0.99941161450183,52.631096762012056,52.631096762012056,52.99492846831235,52.655188520999644
5,8,20,100,49,1,100,0,150,99.5,49,0.9983843940936286,0.9983843940936286,53.01435325512452,53.01435325512452,60.26876802191001,53.07726767790994
6,8,20,100,49,1,100,0,150,99.5,49,0.9968389307001515,0.9968389307001515,53.69659951723328,53.69659951723328,65.6345347660714,53.81228700996522
7,8,20,100,49,1,100,0,150,99.5,49,0.9949117113363194,0.9949117113363194,54.63479730460501,54.63479730460501,69.74181568270797,54.809000923225966
8,8,20,100,49,1,100,0,150,99.5,49,0.9927417669110173,0.9927417669110173,55.75737711673486,55.75737711673486,72.9812855990524,55.990084636166955
1,9,20,100,49,1,100,0,150,99.5,49,0.12070877236456343,0.12070877236456343,11.061956022690453,11.061956022690453,9.483082985705693,53.788956907781376
2,9,20,100,49,1,100,0,150,99.5,49,0.7974336683438015,0.7974336683438015,45.234667428505,45.234667428505,31.880735010388182,53.78900506833436
3,9,20,100,49,1,100,0,150,99.5,49,0.9998898613118254,0.9998898613118254,53.79961238573675,53.79961238573675,47.010154253936335,53.804143705102376
4,9,20,100,49,1,100,0,150,99.5,49,0.9993192786178509,0.9993192786178509,53.92220851075369,53.92220851075369,56.92602663480327,53.949103110697536
5,9,20,100,49,1,100,0,150,99.5,49,0.9980030021883576,0.9980030021883576,54.29657237270811,54.29657237270811,63.79744030578555,54.371182267607836
6,9,20,100,49,1,100,0,150,99.5,49,0.995968834734454,0.995968834734454,54.9655242614324,54.9655242614324,68.80851664652293,55.10620159966311
7,9,20,100,49,1,100,0,150,99.5,49,0.9933866326424258,0.9933866326424258,55.88843695441995,55.88843695441995,72.61440797228228,56.102915512923865
8,9,20,100,49,1,100,0,150,99.5,49,0.9904403467292,0.9904403467292,56.995655183526836,56.995655183526836,75.59917319059151,57.28399922586486
9,9,20,100,49,1,100,0,150,99.5,49,0.9872821156728446,0.9872821156728446,58.21951066947548,58.21951066947548,78.00085483221791,58.57791381556275
