S,G,D,base_cost,act_cost,search_cost,bespoke_zilch,bespoke_full,comp_zilch,comp_partial,comp_full,asymptotic_compositionality,max_compositionality,asymptotic_cost,max_cost,bespoke_cost,comp_cost
1,10,20,100,49,1,100,0,150,99.5,49,0.17701559276377415,0.17701559276377415,14.935645984493236,14.935645984493236,12.157665459056933,55.139621056823756
2,10,20,100,49,1,100,0,150,99.5,49,0.9995031703746025,0.9995031703746025,55.11871504282145,55.11871504282145,35.848592240854195,55.13966921737673
3,10,20,100,49,1,100,0,150,99.5,49,0.9998901755619105,0.9998901755619105,55.15040387514868,55.15040387514868,50.761548692356264,55.15480785414474
4,10,20,100,49,1,100,0,150,99.5,49,0.9992237141814777,0.9992237141814777,55.270036993022714,55.270036993022714,60.26876802191001,55.29976725973992
5,10,20,100,49,1,100,0,150,99.5,49,0.9976241619732515,0.9976241619732515,55.63624494763655,55.63624494763655,66.76079717550942,55.721846416650216
6,10,20,100,49,1,100,0,150,99.5,49,0.9950978688884103,0.9950978688884103,56.29281076981001,56.29281076981001,71.4521374790554,56.45686574870549
7,10,20,100,49,1,100,0,150,99.5,49,0.9918434256360324,0.9918434256360324,57.20145813982255,57.20145813982255,74.99304957780993,57.45357966196624
8,10,20,100,49,1,100,0,150,99.5,49,0.9880880511364808,0.9880880511364808,58.294449557166836,58.294449557166836,77.75746364225746,58.634663374907234
9,10,20,100,49,1,100,0,150,99.5,49,0.984025205272702,0.984025205272702,59.50515199291863,59.50515199291863,79.97420730692424,59.928577964605125
10,10,20,100,49,1,100,0,150,99.5,49,0.9798023627664024,0.9798023627664024,60.77904930410492,60.77904930410492,81.79069375972307,61.2792421136475
1,11,20,100,49,1,100,0,150,99.5,49,0.2366157775629755,0.2366157775629755,19.133912801025833,19.133912801025833,14.864362802414355,56.50650321521925
2,11,20,100,49,1,100,0,150,99.5,49,0.9999984406232909,0.9999984406232909,56.50648653139144,56.50648653139144,39.43957971208016,56.50655137577223
3,11,20,100,49,1,100,0,150,99.5,49,0.9998863781192391,0.9998863781192391,56.517230758390575,56.517230758390575,54.040675480499125,56.52169001254025
4,11,20,100,49,1,100,0,150,99.5,49,0.99912939486626,0.99912939486626,56.63417081589106,56.63417081589106,63.14159988458924,56.66664941813542
5,11,20,100,49,1,100,0,150,99.5,49,0.9972555045255714,0.9972555045255714,56.99283912378624,56.99283912378624,69.28215799268106,57.08872857504571
6,11,20,100,49,1,100,0,150,99.5,49,0.9942437774231376,0.9942437774231376,57.6378719986033,57.6378719986033,73.68658370714144,57.823747907100994
7,11,20,100,49,1,100,0,150,99.5,49,0.9903162060348356,0.9903162060348356,58.533243398478774,58.533243398478774,76.99408145210016,58.820461820361736
8,11,20,100,49,1,100,0,150,99.5,49,0.9857402221041585,0.9857402221041585,59.6131051859531,59.6131051859531,79.56674820972852,60.00154553330273
9,11,20,100,49,1,100,0,150,99.5,49,0.9807495188065146,0.9807495188065146,60.811866819223475,60.811866819223475,81.62395268541556,61.29546012300062
10,11,20,100,49,1,100,0,150,99.5,49,0.9755259890856238,0.9755259890856238,62.07535564476143,62.07535564476143,83.30599494601428,62.646124272043
11,11,20,100,49,1,100,0,150,99.5,49,0.9702036015230557,0.9702036015230557,63.362707536501034,63.362707536501034,84.70665158582914,64.01300643043851
1,12,20,100,49,1,100,0,150,99.5,49,0.30092485897007,0.30092485897007,23.613831802244484,23.613831802244484,17.548046728482745,57.86176359788379
2,12,20,100,49,1,100,0,150,99.5,49,0.999998995872709,0.999998995872709,57.861770479133526,57.861770479133526,42.6905633769153,57.86181175843676
3,12,20,100,49,1,100,0,150,99.5,49,0.9998811006926991,0.9998811006926991,57.87236529186225,57.87236529186225,56.92602663480327,57.87695039520479
4,12,20,100,49,1,100,0,150,99.5,49,0.9990383409073493,0.9990383409073493,57.986799385570976,57.986799385570976,65.6345347660714,58.02190980079995
5,12,20,100,49,1,100,0,150,99.5,49,0.9969012674247644,0.9969012674247644,58.338437616590475,58.338437616590475,71.4521374790554,58.44398895771025
6,12,20,100,49,1,100,0,150,99.5,49,0.9934172800872964,0.9934172800872964,58.9726658729879,58.9726658729879,75.59917319059151,59.17900828976552
7,12,20,100,49,1,100,0,150,99.5,49,0.9888266631123594,0.9888266631123594,59.85559979627719,59.85559979627719,78.7002525983195,60.17572220302628
8,12,20,100,49,1,100,0,150,99.5,49,0.983433402227783,0.983433402227783,60.92324095143313,60.92324095143313,81.10496570395557,61.356805915967264
9,12,20,100,49,1,100,0,150,99.5,49,0.9775094374639867,0.9775094374639867,62.111046649732145,62.111046649732145,83.02338646457399,62.65072050566516
10,12,20,100,49,1,100,0,150,99.5,49,0.9712703826837494,0.9712703826837494,63.36520379874227,63.36520379874227,84.58908104138044,64.00138465470754
11,12,20,100,49,1,100,0,150,99.5,49,0.9648778574854708,0.9648778574854708,64.64477838955193,64.64477838955193,85.89092680152389,65.36826681310303
12,12,20,100,49,1,100,0,150,99.5,49,0.9584492080934349,0.9584492080934349,65.92034548904687,65.92034548904687,86.9903157870412,66.72352719576757
1,13,20,100,49,1,100,0,150,99.5,49,0.3706433509300646,0.3706433509300646,28.349542389561705,28.349542389561705,20.172414101176184,59.18706912109398
2,13,20,100,49,1,100,0,150,99.5,49,0.9999991663428811,0.9999991663428811,59.187083317911316,59.187083317911316,45.63869462012927,59.18711728164695
3,13,20,100,49,1,100,0,150,99.5,49,0.9998753013906561,0.9998753013906561,59.197513976725475,59.197513976725475,59.48120961726288,59.20225591841496
4,13,20,100,49,1,100,0,150,99.5,49,0.9989514758714527,0.9989514758714527,59.30958887869416,59.30958887869416,67.81669942663233,59.34721532401014
5,13,20,100,49,1,100,0,150,99.5,49,0.9965635874598419,0.9965635874598419,59.654612576023865,59.654612576023865,73.33855467540388,59.76929448092043
6,13,20,100,49,1,100,0,150,99.5,49,0.9926243963908572,0.9926243963908572,60.27862808152514,60.27862808152514,77.25426226984423,60.50431381297571
7,13,20,100,49,1,100,0,150,99.5,49,0.9873878829038301,0.9873878829038301,61.14978436015194,61.14978436015194,80.17193069334442,61.50102772623646
8,13,20,100,49,1,100,0,150,99.5,49,0.9811907701939172,0.9811907701939172,62.20588895311727,62.20588895311727,82.42855908906202,62.68211143917745
9,13,20,100,49,1,100,0,150,99.5,49,0.9743407754722675,0.9743407754722675,63.38345313421411,63.38345313421411,84.22529671405013,63.97602602887535
10,13,20,100,49,1,100,0,150,99.5,49,0.9670859520141427,0.9670859520141427,64.62904669167425,64.62904669167425,85.68941143416018,65.32669017791773
11,13,20,100,49,1,100,0,150,99.5,49,0.9596151511481066,0.9596151511481066,65.90168555011103,65.90168555011103,86.90527503735467,66.69357233631322
12,13,20,100,49,1,100,0,150,99.5,49,0.9520677078663459,0.9520677078663459,67.17167267981151,67.17167267981151,87.93099677937111,68.04883271897776
13,13,20,100,49,1,100,0,150,99.5,49,0.9445442555946398,0.9445442555946398,68.41842354140371,68.41842354140371,88.80788806304413,69.37413824218794
1,14,20,100,49,1,100,0,150,99.5,49,0.445893008245705,0.445893008245705,33.319746845999916,33.319746845999916,22.714664813170526,60.47090573065112
2,14,20,100,49,1,100,0,150,99.5,49,0.9999992418043699,0.9999992418043699,60.47092321381737,60.47092321381737,48.318634928258234,60.47095389120409
3,14,20,100,49,1,100,0,150,99.5,49,0.9998693977878694,0.9998693977878694,60.48117967214029,60.48117967214029,61.75773028082446,60.486092527972104
4,14,20,100,49,1,100,0,150,99.5,49,0.9988691641125038,0.9988691641125038,60.59101539688884,60.59101539688884,69.74181568270797,60.63105193356728
5,14,20,100,49,1,100,0,150,99.5,49,0.9962432990285377,0.9962432990285377,60.929762376539614,60.929762376539614,74.99304957780993,61.053131090477564
6,14,20,100,49,1,100,0,150,99.5,49,0.9918680642015341,0.9918680642015341,61.54403523742458,61.54403523742458,78.7002525983195,61.78815042253285
7,14,20,100,49,1,100,0,150,99.5,49,0.9860071299582608,0.9860071299582608,62.403910183418034,62.403910183418034,81.45414164201034,62.78486433579361
8,14,20,100,49,1,100,0,150,99.5,49,0.9790262301646238,0.9790262301646238,63.448955073148355,63.448955073148355,83.57937560232246,63.96594804873459
9,14,20,100,49,1,100,0,150,99.5,49,0.9712661774582041,0.9712661774582041,64.61674149526867,64.61674149526867,85.2686442391465,65.2598626384325
10,14,20,100,49,1,100,0,150,99.5,49,0.9630058318384379,0.9630058318384379,65.85425021506825,65.85425021506825,86.64336115336529,66.61052678747487
11,14,20,100,49,1,100,0,150,99.5,49,0.9544604683427012,0.9544604683427012,67.1204752570678,67.1204752570678,87.78376420158295,67.97740894587037
12,14,20,100,49,1,100,0,150,99.5,49,0.9457911832626725,0.9457911832626725,68.38546618516162,68.38546618516162,88.7449784809114,69.3326693285349
13,14,20,100,49,1,100,0,150,99.5,49,0.9371161224059138,0.9371161224059138,69.62829386366921,69.62829386366921,89.56611518986053,70.6579748517451
14,14,20,100,49,1,100,0,150,99.5,49,0.9285204992525975,0.9285204992525975,70.83496181516199,70.83496181516199,90.27568658814505,71.94181146130224
2,2,100,100,49,1,100,0,150,99.5,49,0.0,0.0,3.207434318142077e-11,3.207434318142077e-11,3.207434318142077e-11,49.0
1,3,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0,0.0,0.0,49.0
2,3,100,100,49,1,100,0,150,99.5,49,0.0,0.0,1.2074673483297715e-6,1.2074673483297715e-6,1.2074673483297715e-6,49.0
3,3,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0007669159237222445,0.0007669159237222445,0.0007669159237222445,49.0
1,4,100,100,49,1,100,0,150,99.5,49,0.0,0.0,3.207434318142077e-11,3.207434318142077e-11,3.207434318142077e-11,49.00000000001619
2,4,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0001587834749683381,0.0001587834749683381,0.0001587834749683381,49.00000000001619
3,4,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.016639639425330977,0.016639639425330977,0.016639639425330977,49.00000000001619
4,4,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.15744455290145343,0.15744455290145343,0.15744455290145343,49.000000000032394
1,5,100,100,49,1,100,0,150,99.5,49,0.0,0.0,2.0370360953592126e-8,2.0370360953592126e-8,2.0370360953592126e-8,49.00000001028703
2,5,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0026561398887570142,0.0026561398887570142,0.0026561398887570142,49.00000001028703
3,5,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.10085040863240247,0.10085040863240247,0.10085040863240247,49.00000001028703
4,5,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.5920529220334037,0.5920529220334037,0.5920529220334037,49.00000001030323
5,5,100,100,49,1,100,0,150,99.5,49,0.0,0.0,1.687031935884964,1.687031935884964,1.687031935884964,49.00000002057406
1,6,100,100,49,1,100,0,150,99.5,49,0.0,0.0,1.2074673483297715e-6,1.2074673483297715e-6,1.2074673483297715e-6,49.00000060977101
2,6,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.016639639425330977,0.016639639425330977,0.016639639425330977,49.00000060977101
3,6,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.32933783597506316,0.32933783597506316,0.32933783597506316,49.00000060977101
4,6,100,100,49,1,100,0,150,99.5,49,0.0,0.0,1.4179451471469373,1.4179451471469373,1.4179451471469373,49.00000060978721
5,6,100,100,49,1,100,0,150,99.5,49,0.011461315108879279,0.011461315108879279,3.3875308154675325,3.3875308154675325,3.370344681193338,49.00000062005804
6,6,100,100,49,1,100,0,150,99.5,49,0.06069310979811367,0.06069310979811367,5.491008865775293,5.491008865775293,5.977978631418413,49.00000121954202
1,7,100,100,49,1,100,0,150,99.5,49,0.0,0.0,2.0198589212316875e-5,2.0198589212316875e-5,2.0198589212316875e-5,49.00001020028755
2,7,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.06046884354122817,0.06046884354122817,0.06046884354122817,49.00001020028755
3,7,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.7604489997873443,0.7604489997873443,0.7604489997873443,49.00001020028755
4,7,100,100,49,1,100,0,150,99.5,49,0.0,0.0,2.633742316741805,2.633742316741805,2.633742316741805,49.00001020030375
5,7,100,100,49,1,100,0,150,99.5,49,0.052847090960068815,0.052847090960068815,5.159233817850248,5.159233817850248,5.509183894438296,49.00001021057458
6,7,100,100,49,1,100,0,150,99.5,49,0.1149431746675678,0.1149431746675678,7.565863748686093,7.565863748686093,8.983728782936684,49.00001081005856
7,7,100,100,49,1,100,0,150,99.5,49,0.18632090941768828,0.18632090941768828,10.345939777238394,10.345939777238394,12.720838374875786,49.0000204005751
1,8,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0001587834749683381,0.0001587834749683381,0.0001587834749683381,49.00008018565486
2,8,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.15744455290145343,0.15744455290145343,0.15744455290145343,49.00008018565486
3,8,100,100,49,1,100,0,150,99.5,49,0.0,0.0,1.4179451471469373,1.4179451471469373,1.4179451471469373,49.00008018565486
4,8,100,100,49,1,100,0,150,99.5,49,0.030695471327931396,0.030695471327931396,4.1092432352676225,4.1092432352676225,4.179954471660341,49.00008018567106
5,8,100,100,49,1,100,0,150,99.5,49,0.09696169837739517,0.09696169837739517,6.918094808478945,6.918094808478945,7.951728986183138,49.00008019594189
6,8,100,100,49,1,100,0,150,99.5,49,0.17562622900807173,0.17562622900807173,9.971747363441722,9.971747363441722,12.180414174825128,49.00008079542587
7,8,100,100,49,1,100,0,150,99.5,49,0.2680642737760593,0.2680642737760593,13.822196775515533,13.822196775515533,16.499327718122604,49.000090385942414
8,8,100,100,49,1,100,0,150,99.5,49,0.3744259344760619,0.3744259344760619,18.645325209771592,18.645325209771592,20.70415674758945,49.00016037130971
1,9,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0007669159237222445,0.0007669159237222445,0.0007669159237222445,49.00038729254148
2,9,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.32933783597506316,0.32933783597506316,0.32933783597506316,49.00038729254148
3,9,100,100,49,1,100,0,150,99.5,49,0.0,0.0,2.295928616738674,2.295928616738674,2.295928616738674,49.00038729254148
4,9,100,100,49,1,100,0,150,99.5,49,0.06386411288440465,0.06386411288440465,5.55887492097909,5.55887492097909,5.977978631418413,49.000387292557676
5,9,100,100,49,1,100,0,150,99.5,49,0.1449831931970195,0.1449831931970195,8.887472351433859,8.887472351433859,10.568571042112962,49.00038730282851
6,9,100,100,49,1,100,0,150,99.5,49,0.24371386471343082,0.24371386471343082,12.88608369594832,12.88608369594832,15.424495841827168,49.00038790231249
7,9,100,100,49,1,100,0,150,99.5,49,0.36039885165793323,0.36039885165793323,18.03952438041013,18.03952438041013,20.1889626446488,49.00039749282904
8,9,100,100,49,1,100,0,150,99.5,49,0.49392439166746066,0.49392439166746066,24.327615613913867,24.327615613913867,24.693646615795693,49.000467478196335
9,9,100,100,49,1,100,0,150,99.5,49,0.6426679490627585,0.6426679490627585,31.528750088476656,31.528750088476656,28.873325797798532,49.00077458508296
1,10,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0026561398887570142,0.0026561398887570142,0.0026561398887570142,49.00134135064383
2,10,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.5920529220334037,0.5920529220334037,0.5920529220334037,49.00134135064383
3,10,100,100,49,1,100,0,150,99.5,49,0.021286841869273022,0.021286841869273022,3.3747646016001633,3.3747646016001633,3.370344681193338,49.00134135064383
4,10,100,100,49,1,100,0,150,99.5,49,0.09877087485008942,0.09877087485008942,7.109403606593991,7.109403606593991,7.951728986183138,49.00134135066002
5,10,100,100,49,1,100,0,150,99.5,49,0.19781246631056076,0.19781246631056076,11.172487566282756,11.172487566282756,13.261955589475294,49.00134136093085
6,10,100,100,49,1,100,0,150,99.5,49,0.31959119510454487,0.31959119510454487,16.327211927445035,16.327211927445035,18.624135635378526,49.001341960414834
7,10,100,100,49,1,100,0,150,99.5,49,0.4628820179867522,0.4628820179867522,22.901732501431052,22.901732501431052,23.71947500271505,49.001351550931375
8,10,100,100,49,1,100,0,150,99.5,49,0.6254393919698749,0.6254393919698749,30.70334256323976,30.70334256323976,28.425651669511343,49.00142153629868
9,10,100,100,49,1,100,0,150,99.5,49,0.8050874521953804,0.8050874521953804,39.46170303159338,39.46170303159338,32.71521061506733,49.0017286431853
10,10,100,100,49,1,100,0,150,99.5,49,0.9999622311883104,0.9999622311883104,49.000833042222624,49.000833042222624,36.603234127322914,49.00268270128764
1,11,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.007256571590152916,0.007256571590152916,0.007256571590152916,49.00366456865302
2,11,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.9542482917562434,0.9542482917562434,0.9542482917562434,49.00366456865302
3,11,100,100,49,1,100,0,150,99.5,49,0.04429349274668825,0.04429349274668825,4.503265006572636,4.503265006572636,4.60896960639241,49.00366456865302
4,11,100,100,49,1,100,0,150,99.5,49,0.1361969870856369,0.1361969870856369,8.82579492333349,8.82579492333349,10.036398788523826,49.00366456866922
5,11,100,100,49,1,100,0,150,99.5,49,0.2559847912884997,0.2559847912884997,13.79425667947659,13.79425667947659,15.96272503787487,49.00366457894006
6,11,100,100,49,1,100,0,150,99.5,49,0.40313283106314635,0.40313283106314635,20.241735232431335,20.241735232431335,21.724115848679894,49.003665178424036
7,11,100,100,49,1,100,0,150,99.5,49,0.5747858260120541,0.5747858260120541,28.30119566987726,28.30119566987726,27.057440421226907,49.00367476894058
8,11,100,100,49,1,100,0,150,99.5,49,0.767883384737877,0.767883384737877,37.655216907746386,37.655216907746386,31.8902590308888,49.00374475430789
9,11,100,100,49,1,100,0,150,99.5,49,0.9798668208623937,0.9798668208623937,48.01834298008494,48.01834298008494,36.231649758991715,49.00405186119451
10,11,100,100,49,1,100,0,150,99.5,49,0.9999999787980809,0.9999999787980809,49.00500487946189,49.00500487946189,40.12188033073439,49.00500591929685
11,11,100,100,49,1,100,0,150,99.5,49,0.9999999696590441,0.9999999696590441,49.007327647355005,49.007327647355005,43.61014926262854,49.00732913730605
1,12,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.016639639425330977,0.016639639425330977,0.016639639425330977,49.00840301790979
2,12,100,100,49,1,100,0,150,99.5,49,0.0,0.0,1.4179451471469373,1.4179451471469373,1.4179451471469373,49.00840301790979
3,12,100,100,49,1,100,0,150,99.5,49,0.06792811470984396,0.06792811470984396,5.718853961969059,5.718853961969059,5.977978631418413,49.00840301790979
4,12,100,100,49,1,100,0,150,99.5,49,0.1767369376868818,0.1767369376868818,10.727634834977053,10.727634834977053,12.180414174825128,49.008403017925986
5,12,100,100,49,1,100,0,150,99.5,49,0.3196588190095488,0.3196588190095488,16.734954401854278,16.734954401854278,18.624135635378526,49.00840302819682
6,12,100,100,49,1,100,0,150,99.5,49,0.49393146975795527,0.49393146975795527,24.568675676551344,24.568675676551344,24.693646615795693,49.008403627680806
