S,G,D,base_cost,act_cost,search_cost,bespoke_zilch,bespoke_full,comp_zilch,comp_partial,comp_full,asymptotic_compositionality,max_compositionality,asymptotic_cost,max_cost,bespoke_cost,comp_cost
7,12,100,100,49,1,100,0,150,99.5,49,0.6953583274788132,0.6953583274788132,34.16128941088921,34.16128941088921,30.191217816638684,49.00841321819734
8,12,100,100,49,1,100,0,150,99.5,49,0.9203058685315263,0.9203058685315263,45.1110220830595,45.1110220830595,35.09435176891491,49.00848320356465
9,12,100,100,49,1,100,0,150,99.5,49,0.9999999827723663,0.9999999827723663,49.0087894662674,49.0087894662674,39.44593182851226,49.008790310451275
10,12,100,100,49,1,100,0,150,99.5,49,0.9999999734816608,0.9999999734816608,49.00974306692074,49.00974306692074,43.30833968710102,49.00974436855362
11,12,100,100,49,1,100,0,150,99.5,49,0.9999999501919278,0.9999999501919278,49.012065139024735,49.012065139024735,46.745137866301434,49.01206758656282
12,12,100,100,49,1,100,0,150,99.5,49,0.9999999093853704,0.9999999093853704,49.01680158070554,49.01680158070554,49.814357932721705,49.016806035819585
1,13,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.033403300003986836,0.033403300003986836,0.033403300003986836,49.01686866650201
2,13,100,100,49,1,100,0,150,99.5,49,0.004450279089160201,0.004450279089160201,1.9920138582077074,1.9920138582077074,1.9800040113920336,49.01686866650201
3,13,100,100,49,1,100,0,150,99.5,49,0.09268896845202153,0.09268896845202153,7.037940143697971,7.037940143697971,7.445587281233379,49.01686866650201
4,13,100,100,49,1,100,0,150,99.5,49,0.22076401205243204,0.22076401205243204,12.812406149120964,12.812406149120964,14.344428375255248,49.016868666518214
5,13,100,100,49,1,100,0,150,99.5,49,0.38871551150441513,0.38871551150441513,19.968428348038444,19.968428348038444,21.215913404699073,49.016868676789045
6,13,100,100,49,1,100,0,150,99.5,49,0.5914976312385731,0.5914976312385731,29.260919732838147,29.260919732838147,27.517707385922098,49.01686927627303
7,13,100,100,49,1,100,0,150,99.5,49,0.8239189983594022,0.8239189983594022,40.43104887193878,40.43104887193878,33.12163079649939,49.01687886678956
8,13,100,100,49,1,100,0,150,99.5,49,0.999999986209874,0.999999986209874,49.01694817762109,49.01694817762109,38.052968415562624,49.016948852156865
9,13,100,100,49,1,100,0,150,99.5,49,0.9999999823691111,0.9999999823691111,49.01725509485,49.01725509485,42.3850547101092,49.01725595904349
10,13,100,100,49,1,100,0,150,99.5,49,0.9999999615529764,0.9999999615529764,49.01820812976237,49.01820812976237,46.19934297180488,49.01821001714583
11,13,100,100,49,1,100,0,150,99.5,49,0.9999999193899752,0.9999999193899752,49.02052927405263,49.02052927405263,49.57134376628205,49.02053323515504
12,13,100,100,49,1,100,0,150,99.5,49,0.999999845164339,0.999999845164339,49.0252640727524,49.0252640727524,52.566611348593476,49.025271684411805
13,13,100,100,49,1,100,0,150,99.5,49,0.9999997267134301,0.9999997267134301,49.03372390130639,49.03372390130639,55.24051403630822,49.03373733300403
1,14,100,100,49,1,100,0,150,99.5,49,0.0,0.0,0.06046884354122817,0.06046884354122817,0.06046884354122817,49.03053676598832
2,14,100,100,49,1,100,0,150,99.5,49,0.017544893296927842,0.017544893296927842,2.664895903084246,2.664895903084246,2.633742316741805,49.03053676598832
3,14,100,100,49,1,100,0,150,99.5,49,0.11898802061686399,0.11898802061686399,8.461069277009841,8.461069277009841,8.983728782936684,49.03053676598832
4,14,100,100,49,1,100,0,150,99.5,49,0.26843054854532483,0.26843054854532483,15.071143122572941,15.071143122572941,16.499327718122604,49.030536766004516
5,14,100,100,49,1,100,0,150,99.5,49,0.4628957156105877,0.4628957156105877,23.472171877263325,23.472171877263325,23.71947500271505,49.030536776275355
6,14,100,100,49,1,100,0,150,99.5,49,0.695358564599969,0.695358564599969,34.283947338193826,34.283947338193826,30.191217816638684,49.03053737575933
7,14,100,100,49,1,100,0,150,99.5,49,0.9598725759561242,0.9598725759561242,47.07354697864109,47.07354697864109,35.85633174879831,49.03054696627587
8,14,100,100,49,1,100,0,150,99.5,49,0.9999999910386381,0.9999999910386381,49.03061651342772,49.03061651342772,40.78454406538208,49.03061695164318
9,14,100,100,49,1,100,0,150,99.5,49,0.9999999775261863,0.9999999775261863,49.030922957468995,49.030922957468995,45.076147262644724,49.0309240585298
10,14,100,100,49,1,100,0,150,99.5,49,0.9999999437851452,0.9999999437851452,49.03187535870514,49.03187535870514,48.828845675045365,49.03187811663214
11,14,100,100,49,1,100,0,150,99.5,49,0.9999998748614735,0.9999998748614735,49.03419518995459,49.03419518995459,52.12799225633887,49.03420133464135
12,14,100,100,49,1,100,0,150,99.5,49,0.999999751413403,0.999999751413403,49.03892757369644,49.03892757369644,55.04513512547653,49.038939783898115
13,14,100,100,49,1,100,0,150,99.5,49,0.9999995516866955,0.9999995516866955,49.04738341887764,49.04738341887764,57.63929874218139,49.047405432490336
14,14,100,100,49,1,100,0,150,99.5,49,0.999999253460027,0.999999253460027,49.06103691153679,49.06103691153679,59.95894747599433,49.06107353197664
2,2,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0,0.0,0.0,49.0
1,3,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0,0.0,0.0,49.0
2,3,200,100,49,1,100,0,150,99.5,49,0.0,0.0,1.1102230246251565e-14,1.1102230246251565e-14,1.1102230246251565e-14,49.0
3,3,200,100,49,1,100,0,150,99.5,49,0.0,0.0,5.881595210865953e-9,5.881595210865953e-9,5.881595210865953e-9,49.0
1,4,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0,0.0,0.0,49.0
2,4,200,100,49,1,100,0,150,99.5,49,0.0,0.0,2.521205466621268e-10,2.521205466621268e-10,2.521205466621268e-10,49.0
3,4,200,100,49,1,100,0,150,99.5,49,0.0,0.0,2.7687759973638038e-6,2.7687759973638038e-6,2.7687759973638038e-6,49.0
4,4,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.00024788787238438914,0.00024788787238438914,0.00024788787238438914,49.0
1,5,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0,0.0,0.0,49.0
2,5,200,100,49,1,100,0,150,99.5,49,0.0,0.0,7.055078743434251e-8,7.055078743434251e-8,7.055078743434251e-8,49.0
3,5,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.00010170804921605381,0.00010170804921605381,0.00010170804921605381,49.0
4,5,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0035052666248813757,0.0035052666248813757,0.0035052666248813757,49.0
5,5,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.02846076752696103,0.02846076752696103,0.02846076752696103,49.0
1,6,200,100,49,1,100,0,150,99.5,49,0.0,0.0,1.1102230246251565e-14,1.1102230246251565e-14,1.1102230246251565e-14,49.00000000000001
2,6,200,100,49,1,100,0,150,99.5,49,0.0,0.0,2.7687759973638038e-6,2.7687759973638038e-6,2.7687759973638038e-6,49.00000000000001
3,6,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0010846341020442907,0.0010846341020442907,0.0010846341020442907,49.00000000000001
4,6,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.020105684403171065,0.020105684403171065,0.020105684403171065,49.00000000000001
5,6,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.1135922327004768,0.1135922327004768,0.1135922327004768,49.00000000000001
6,6,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.35736228517695423,0.35736228517695423,0.35736228517695423,49.00000000000001
1,7,200,100,49,1,100,0,150,99.5,49,0.0,0.0,4.0745185003743245e-12,4.0745185003743245e-12,4.0745185003743245e-12,49.00000000000206
2,7,200,100,49,1,100,0,150,99.5,49,0.0,0.0,3.656481039060466e-5,3.656481039060466e-5,3.656481039060466e-5,49.00000000000206
3,7,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.005782826812772424,0.005782826812772424,0.005782826812772424,49.00000000000206
4,7,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.06936598590996379,0.06936598590996379,0.06936598590996379,49.00000000000206
5,7,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.30351107182737813,0.30351107182737813,0.30351107182737813,49.00000000000206
6,7,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.8070738284536527,0.8070738284536527,0.8070738284536527,49.00000000000206
7,7,200,100,49,1,100,0,150,99.5,49,0.0,0.0,1.618197289597123,1.618197289597123,1.618197289597123,49.000000000004114
1,8,200,100,49,1,100,0,150,99.5,49,0.0,0.0,2.521205466621268e-10,2.521205466621268e-10,2.521205466621268e-10,49.000000000127315
2,8,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.00024788787238438914,0.00024788787238438914,0.00024788787238438914,49.000000000127315
3,8,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.020105684403171065,0.020105684403171065,0.020105684403171065,49.000000000127315
4,8,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.1747201938515297,0.1747201938515297,0.1747201938515297,49.000000000127315
5,8,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.6322999386970563,0.6322999386970563,0.6322999386970563,49.000000000127315
6,8,200,100,49,1,100,0,150,99.5,49,0.0,0.0,1.4836248947028063,1.4836248947028063,1.4836248947028063,49.00000000012733
7,8,200,100,49,1,100,0,150,99.5,49,0.01632004085516017,0.01632004085516017,2.656744374454029,2.656744374454029,2.7222781515000904,49.000000000129376
8,8,200,100,49,1,100,0,150,99.5,49,0.0427344040592765,0.0427344040592765,3.7588145135112363,3.7588145135112363,4.286621066287532,49.000000000254644
1,9,200,100,49,1,100,0,150,99.5,49,0.0,0.0,5.881595210865953e-9,5.881595210865953e-9,5.881595210865953e-9,49.000000002970204
2,9,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0010846341020442907,0.0010846341020442907,0.0010846341020442907,49.000000002970204
3,9,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0527128821316003,0.0527128821316003,0.0527128821316003,49.000000002970204
4,9,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.35736228517695423,0.35736228517695423,0.35736228517695423,49.000000002970204
5,9,200,100,49,1,100,0,150,99.5,49,0.0,0.0,1.1169469387218856,1.1169469387218856,1.1169469387218856,49.000000002970204
6,9,200,100,49,1,100,0,150,99.5,49,0.010728298970976833,0.010728298970976833,2.3616893841283026,2.3616893841283026,2.3791507197454376,49.00000000297021
7,9,200,100,49,1,100,0,150,99.5,49,0.0395074178867301,0.0395074178867301,3.6264506012222184,3.6264506012222184,4.075942126670251,49.000000002972264
8,9,200,100,49,1,100,0,150,99.5,49,0.07175662799677837,0.07175662799677837,4.864766472326609,4.864766472326609,6.097761831857984,49.00000000309753
9,9,200,100,49,1,100,0,150,99.5,49,0.10819039272658891,0.10819039272658891,6.256294996031279,6.256294996031279,8.336689426258182,49.00000000594041
1,10,200,100,49,1,100,0,150,99.5,49,0.0,0.0,7.055078743434251e-8,7.055078743434251e-8,7.055078743434251e-8,49.00000003562815
2,10,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.0035052666248813757,0.0035052666248813757,0.0035052666248813757,49.00000003562815
3,10,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.1135922327004768,0.1135922327004768,0.1135922327004768,49.00000003562815
4,10,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.6322999386970563,0.6322999386970563,0.6322999386970563,49.00000003562815
5,10,200,100,49,1,100,0,150,99.5,49,0.00020595415323851755,0.00020595415323851755,1.7594014831648375,1.7594014831648375,1.7587946605721494,49.00000003562815
6,10,200,100,49,1,100,0,150,99.5,49,0.030184224236373042,0.030184224236373042,3.2162399916711695,3.2162399916711695,3.468584281649756,49.00000003562815
7,10,200,100,49,1,100,0,150,99.5,49,0.06447237676476633,0.06447237676476633,4.603527106442414,4.603527106442414,5.626134944044248,49.0000000356302
8,10,200,100,49,1,100,0,150,99.5,49,0.10396755826790688,0.10396755826790688,6.110739053611532,6.110739053611532,8.08017672836393,49.00000003575547
9,10,200,100,49,1,100,0,150,99.5,49,0.1493378021321113,0.1493378021321113,7.937090934837015,7.937090934837015,10.702850055882141,49.00000003859835
10,10,200,100,49,1,100,0,150,99.5,49,0.20087876487078213,0.20087876487078213,10.182220561340301,10.182220561340301,13.397967485796169,49.000000071256295
1,11,200,100,49,1,100,0,150,99.5,49,0.0,0.0,5.265783142860414e-7,5.265783142860414e-7,5.265783142860414e-7,49.00000026592205
2,11,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.009105898023198389,0.009105898023198389,0.009105898023198389,49.00000026592205
3,11,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.21242600832649394,0.21242600832649394,0.21242600832649394,49.00000026592205
4,11,200,100,49,1,100,0,150,99.5,49,0.0,0.0,1.007293006422827,1.007293006422827,1.007293006422827,49.00000026592205
5,11,200,100,49,1,100,0,150,99.5,49,0.015813304971814237,0.015813304971814237,2.497316477342559,2.497316477342559,2.5480859063479744,49.00000026592205
6,11,200,100,49,1,100,0,150,99.5,49,0.0506583361975841,0.0506583361975841,4.067718290622095,4.067718290622095,4.719372094068652,49.000000265922054
7,11,200,100,49,1,100,0,150,99.5,49,0.091691457038464,0.091691457038464,5.6822780269916,5.6822780269916,7.321050821482434,49.0000002659241
8,11,200,100,49,1,100,0,150,99.5,49,0.1398149913671181,0.1398149913671181,7.586129358197255,7.586129358197255,10.169886210571843,49.00000026604937
9,11,200,100,49,1,100,0,150,99.5,49,0.19545275545837745,0.19545275545837745,9.960753302766838,9.960753302766838,13.127324442582445,49.00000026889226
10,11,200,100,49,1,100,0,150,99.5,49,0.25852538380123713,0.25852538380123713,12.843192166709114,12.843192166709114,16.097652812737717,49.0000003015502
11,11,200,100,49,1,100,0,150,99.5,49,0.3286465579142432,0.3286465579142432,16.178064954308898,16.178064954308898,19.018451187087404,49.000000531844094
1,12,200,100,49,1,100,0,150,99.5,49,0.0,0.0,2.7687759973638038e-6,2.7687759973638038e-6,2.7687759973638038e-6,49.00000139823188
2,12,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.020105684403171065,0.020105684403171065,0.020105684403171065,49.00000139823188
3,12,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.35736228517695423,0.35736228517695423,0.35736228517695423,49.00000139823188
4,12,200,100,49,1,100,0,150,99.5,49,0.0,0.0,1.4836248947028063,1.4836248947028063,1.4836248947028063,49.00000139823188
5,12,200,100,49,1,100,0,150,99.5,49,0.031785622386517234,0.031785622386517234,3.2219962330657257,3.2219962330657257,3.468584281649756,49.00000139823188
6,12,200,100,49,1,100,0,150,99.5,49,0.07253580045842523,0.07253580045842523,4.978926711683476,4.978926711683476,6.097761831857984,49.00000139823188
7,12,200,100,49,1,100,0,150,99.5,49,0.12155650240542543,0.12155650240542543,6.922309518057471,6.922309518057471,9.115096332517215,49.000001398233934
8,12,200,100,49,1,100,0,150,99.5,49,0.17955264710688515,0.17955264710688515,9.324496283830785,9.324496283830785,12.316135260803417,49.000001398359196
9,12,200,100,49,1,100,0,150,99.5,49,0.2465231896525234,0.2465231896525234,12.3162050770431,12.3162050770431,15.559815378196372,49.000001401202084
10,12,200,100,49,1,100,0,150,99.5,49,0.3219935930278046,0.3219935930278046,15.868563915526837,15.868563915526837,18.756122864533285,49.00000143386003
11,12,200,100,49,1,100,0,150,99.5,49,0.4053322251804004,0.4053322251804004,19.892666018983995,19.892666018983995,21.85107914139528,49.00000166415393
12,12,200,100,49,1,100,0,150,99.5,49,0.4959219662939102,0.4959219662939102,24.310664373882016,24.310664373882016,24.81470256249314,49.000002796463754
1,13,200,100,49,1,100,0,150,99.5,49,0.0,0.0,1.1157804513661773e-5,1.1157804513661773e-5,1.1157804513661773e-5,49.00000563469128
2,13,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.03920415885128037,0.03920415885128037,0.03920415885128037,49.00000563469128
3,13,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.5543676996246472,0.5543676996246472,0.5543676996246472,49.00000563469128
4,13,200,100,49,1,100,0,150,99.5,49,0.009929069361288727,0.009929069361288727,2.0504440492765657,2.0504440492765657,2.0576262541282753,49.00000563469128
5,13,200,100,49,1,100,0,150,99.5,49,0.04842270957271111,0.04842270957271111,3.97532811039536,3.97532811039536,4.501149815956895,49.00000563469128
6,13,200,100,49,1,100,0,150,99.5,49,0.09615384140614487,0.09615384140614487,5.989848198721245,5.989848198721245,7.572242197772317,49.000005634691284
7,13,200,100,49,1,100,0,150,99.5,49,0.15433314267676307,0.15433314267676307,8.348887106529547,8.348887106529547,10.970424266196165,49.00000563469333
8,13,200,100,49,1,100,0,150,99.5,49,0.22323526302313348,0.22323526302313348,11.319812460891344,11.319812460891344,14.480284052358073,49.0000056348186
9,13,200,100,49,1,100,0,150,99.5,49,0.3023644112824176,0.3023644112824176,14.965675237228096,14.965675237228096,17.9649286277895,49.00000563766149
10,13,200,100,49,1,100,0,150,99.5,49,0.39092307092311745,0.39092307092311745,19.204488807591012,19.204488807591012,21.343792910264582,49.000005670319425
11,13,200,100,49,1,100,0,150,99.5,49,0.4881098271212545,0.4881098271212545,23.931468312485165,23.931468312485165,24.573181227949092,49.00000590061333
12,13,200,100,49,1,100,0,150,99.5,49,0.5932100215137008,0.5932100215137008,29.071005834098628,29.071005834098628,27.632486286740765,49.00000703292316
13,13,200,100,49,1,100,0,150,99.5,49,0.705602562270338,0.705602562270338,34.57551857849623,34.57551857849623,30.515143909955654,49.00001126938256
1,14,200,100,49,1,100,0,150,99.5,49,0.0,0.0,3.656481039060466e-5,3.656481039060466e-5,3.656481039060466e-5,49.000018465229246
2,14,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.06936598590996379,0.06936598590996379,0.06936598590996379,49.000018465229246
3,14,200,100,49,1,100,0,150,99.5,49,0.0,0.0,0.8070738284536527,0.8070738284536527,0.8070738284536527,49.000018465229246
4,14,200,100,49,1,100,0,150,99.5,49,0.021892764447456026,0.021892764447456026,2.634759420428403,2.634759420428403,2.7222781515000904,49.000018465229246
5,14,200,100,49,1,100,0,150,99.5,49,0.065996050872687,0.065996050872687,4.7842886413283106,4.7842886413283106,5.626134944044248,49.000018465229246
6,14,200,100,49,1,100,0,150,99.5,49,0.12177905911870977,0.12177905911870977,7.1201374006013305,7.1201374006013305,9.115096332517215,49.00001846522925
7,14,200,100,49,1,100,0,150,99.5,49,0.19014336503662121,0.19014336503662121,9.963369423239529,9.963369423239529,12.85676526479882,49.0000184652313
8,14,200,100,49,1,100,0,150,99.5,49,0.27077186155629185,0.27077186155629185,13.549254704488144,13.549254704488144,16.63379034621093,49.00001846535657
9,14,200,100,49,1,100,0,150,99.5,49,0.3627198527811133,0.3627198527811133,17.871516916992242,17.871516916992242,20.31859052043634,49.00001846819946
10,14,200,100,49,1,100,0,150,99.5,49,0.464955314375148,0.464955314375148,22.811109325320224,22.811109325320224,23.84256169957396,49.000018500857394
11,14,200,100,49,1,100,0,150,99.5,49,0.5765515763867114,0.5765515763867114,28.25794731331227,28.25794731331227,27.173275766769255,49.00001873115129
12,14,200,100,49,1,100,0,150,99.5,49,0.6967108110716385,0.6967108110716385,34.1403207127936,34.1403207127936,30.29966900981971,49.00001986346113
13,14,200,100,49,1,100,0,150,99.5,49,0.8247479716114298,0.8247479716114298,40.412953004643654,40.412953004643654,33.22288759490433,49.00002409992052
14,14,200,100,49,1,100,0,150,99.5,49,0.9600715076739413,0.9600715076739413,47.043569152504176,47.043569152504176,35.95075382429047,49.00003693045849
