S,D,act_cost,search_cost,bespoke_zilch,bespoke_full,comp_zilch,comp_partial,comp_full,asymptotic_compositionality,max_compositionality,asymptotic_cost,comp_cost,bespoke_cost
10,81,0,0,10,0,0,0.0,0,0.9999999999159659,0.9999999999159659,5.000001398480227e-10,5.000001398480227e-10,4.430479816261724
10,81,1,0,10,0,1,1.0,1,0.99999999973684,0.99999999973684,1.00000000023684,1.00000000023684,4.430479816261724
10,81,2,0,10,0,2,2.0,2,0.99999999973684,0.99999999973684,1.99999999997368,1.99999999997368,4.430479816261724
10,81,3,0,10,0,3,3.0,3,0.99999999973684,0.99999999973684,2.99999999971052,2.99999999971052,4.430479816261724
10,81,4,0,10,0,4,4.0,4,0.99999999973684,0.99999999973684,3.99999999944736,3.99999999944736,4.430479816261724
10,81,5,0,10,0,5,5.0,5,0.99999999973684,0.99999999973684,4.9999999991842,4.9999999991842,4.430479816261724
10,81,6,0,10,0,6,6.0,6,0.99999999973684,0.99999999973684,5.999999998921039,5.999999998921039,4.430479816261724
10,81,7,0,10,0,7,7.0,7,0.99999999973684,0.99999999973684,6.99999999865788,6.99999999865788,4.430479816261724
10,81,8,0,10,0,8,8.0,8,0.99999999973684,0.99999999973684,7.99999999839472,7.99999999839472,4.430479816261724
10,81,9,0,10,0,9,9.0,9,0.99999999973684,0.99999999973684,8.99999999813156,8.99999999813156,4.430479816261724
10,81,10,0,10,0,10,10.0,10,0.2780163845005544,0.2780163845005544,5.560327689789103,5.560327689789103,4.430479816261724
10,81,0,2,10,0,2,1.0,0,0.9999999999159404,0.9999999999159404,0.0003932546011992716,0.0003932546011992716,4.430479816261724
10,81,1,2,10,0,3,2.0,1,0.99999999973684,0.99999999973684,1.0003932543386096,1.0003932543386096,4.430479816261724
10,81,2,2,10,0,4,3.0,2,0.99999999973684,0.99999999973684,2.0003932540754494,2.0003932540754494,4.430479816261724
10,81,3,2,10,0,5,4.0,3,0.99999999973684,0.99999999973684,3.0003932538122893,3.0003932538122893,4.430479816261724
10,81,4,2,10,0,6,5.0,4,0.99999999973684,0.99999999973684,4.000393253549129,4.000393253549129,4.430479816261724
10,81,5,2,10,0,7,6.0,5,0.99999999973684,0.99999999973684,5.00039325328597,5.00039325328597,4.430479816261724
10,81,6,2,10,0,8,7.0,6,0.99999999973684,0.99999999973684,6.000393253022809,6.000393253022809,4.430479816261724
10,81,7,2,10,0,9,8.0,7,0.99999999973684,0.99999999973684,7.0003932527596495,7.0003932527596495,4.430479816261724
10,81,8,2,10,0,10,9.0,8,0.9999998979940482,0.9999998979940482,8.000392593527314,8.000392593527314,4.430479816261724
10,81,9,2,10,0,11,10.0,9,0.9989582014234933,0.9989582014234933,8.992804999498915,8.992804999498915,4.430479816261724
10,81,10,2,10,0,12,11.0,10,6.106847123943952e-11,6.106847123943952e-11,4.43047981686157,4.43047981686157,4.430479816261724
10,81,0,4,10,0,4,2.0,0,0.9999999999159404,0.9999999999159404,0.0007865087023984034,0.0007865087023984034,4.430479816261724
10,81,1,4,10,0,5,3.0,1,0.99999999973684,0.99999999973684,1.0007865084403793,1.0007865084403793,4.430479816261724
10,81,2,4,10,0,6,4.0,2,0.99999999973684,0.99999999973684,2.000786508177219,2.000786508177219,4.430479816261724
10,81,3,4,10,0,7,5.0,3,0.99999999973684,0.99999999973684,3.000786507914059,3.000786507914059,4.430479816261724
10,81,4,4,10,0,8,6.0,4,0.99999999973684,0.99999999973684,4.000786507650899,4.000786507650899,4.430479816261724
10,81,5,4,10,0,9,7.0,5,0.99999999973684,0.99999999973684,5.0007865073877396,5.0007865073877396,4.430479816261724
10,81,6,4,10,0,10,8.0,6,0.9999998979940482,0.9999998979940482,6.000786013302807,6.000786013302807,4.430479816261724
10,81,7,4,10,0,11,9.0,7,0.999999796250919,0.999999796250919,7.000785315730357,7.000785315730357,4.430479816261724
10,81,8,4,10,0,12,10.0,8,0.9989582014234933,0.9989582014234933,7.994045051916194,7.994045051916194,4.430479816261724
10,81,9,4,10,0,13,11.0,9,0.033838117541424365,0.9979024893469303,4.520994992016136,8.985121921038937,4.430479816261724
10,81,10,4,10,0,14,12.0,10,6.106847123943952e-11,6.106847123943952e-11,4.4304798169615704,4.4304798169615704,4.430479816261724
10,81,0,6,10,0,6,3.0,0,0.9999999999159404,0.9999999999159404,0.0011797628035975353,0.0011797628035975353,4.430479816261724
10,81,1,6,10,0,7,4.0,1,0.99999999973684,0.99999999973684,1.001179762542149,1.001179762542149,4.430479816261724
10,81,2,6,10,0,8,5.0,2,0.99999999973684,0.99999999973684,2.001179762278989,2.001179762278989,4.430479816261724
10,81,3,6,10,0,9,6.0,3,0.99999999973684,0.99999999973684,3.0011797620158287,3.0011797620158287,4.430479816261724
10,81,4,6,10,0,10,7.0,4,0.9999998979940482,0.9999998979940482,4.0011794330783,4.0011794330783,4.430479816261724
10,81,5,6,10,0,11,8.0,5,0.999999796250919,0.999999796250919,5.0011789006537875,5.0011789006537875,4.430479816261724
10,81,6,6,10,0,12,9.0,6,0.999999796250919,0.999999796250919,6.001178696904707,6.001178696904707,4.430479816261724
10,81,7,6,10,0,13,10.0,7,0.9989582014234933,0.9989582014234933,6.9952851043334725,6.9952851043334725,4.430479816261724
10,81,8,6,10,0,14,11.0,8,0.033838117541424365,0.9979024893469303,4.487156874550703,7.987219431692027,4.430479816261724
10,81,9,6,10,0,15,12.0,9,0.033838117541424365,0.9979024893469303,4.520994992092128,8.985121921038957,4.430479816261724
10,81,10,6,10,0,16,13.0,10,6.106847123943952e-11,6.106847123943952e-11,4.4304798170615705,4.4304798170615705,4.430479816261724
10,81,0,8,10,0,8,4.0,0,0.9999999999159404,0.9999999999159404,0.001573016904796667,0.001573016904796667,4.430479816261724
10,81,1,8,10,0,9,5.0,1,0.99999999973684,0.99999999973684,1.0015730166439185,1.0015730166439185,4.430479816261724
10,81,2,8,10,0,10,6.0,2,0.9999998979940482,0.9999998979940482,2.0015728528537924,2.0015728528537924,4.430479816261724
10,81,3,8,10,0,11,7.0,3,0.999999796250919,0.999999796250919,3.0015724855772175,3.0015724855772175,4.430479816261724
10,81,4,8,10,0,12,8.0,4,0.999999796250919,0.999999796250919,4.001572281828136,4.001572281828136,4.430479816261724
10,81,5,8,10,0,13,9.0,5,0.999999796250919,0.999999796250919,5.001572078079056,5.001572078079056,4.430479816261724
10,81,6,8,10,0,14,10.0,6,0.9989582014234933,0.9989582014234933,5.996525156750751,5.996525156750751,4.430479816261724
10,81,7,8,10,0,15,11.0,7,0.033838117541424365,0.9979024893469303,4.45331875708527,6.989316942345116,4.430479816261724
10,81,8,8,10,0,16,12.0,8,0.033838117541424365,0.9979024893469303,4.487156874626694,7.987219431692046,4.430479816261724
10,81,9,8,10,0,17,13.0,9,0.033838117541424365,0.9979024893469303,4.520994992168119,8.985121921038976,4.430479816261724
10,81,10,8,10,0,18,14.0,10,6.106847123943952e-11,6.106847123943952e-11,4.4304798171615705,4.4304798171615705,4.430479816261724
10,81,0,10,10,0,10,5.0,0,0.9999999674170161,0.9999999674170161,0.0019662715235994432,0.0019662715235994432,4.430479816261724
10,81,1,10,10,0,11,6.0,1,0.999999796250919,0.999999796250919,1.0019660705006477,1.0019660705006477,4.430479816261724
10,81,2,10,10,0,12,7.0,2,0.999999796250919,0.999999796250919,2.0019658667515667,2.0019658667515667,4.430479816261724
10,81,3,10,10,0,13,8.0,3,0.999999796250919,0.999999796250919,3.001965663002486,3.001965663002486,4.430479816261724
10,81,4,10,10,0,14,9.0,4,0.999999796250919,0.999999796250919,4.001965459253404,4.001965459253404,4.430479816261724
10,81,5,10,10,0,15,10.0,5,0.9989582014234933,0.9989582014234933,4.997765209168031,4.997765209168031,4.430479816261724
10,81,6,10,10,0,16,11.0,6,0.033838117541424365,0.9979024893469303,4.419480639619836,5.991414452998206,4.430479816261724
10,81,7,10,10,0,17,12.0,7,0.033838117541424365,0.9979024893469303,4.453318757161262,6.989316942345136,4.430479816261724
10,81,8,10,10,0,18,13.0,8,0.033838117541424365,0.9979024893469303,4.487156874702685,7.987219431692067,4.430479816261724
10,81,9,10,10,0,19,14.0,9,0.033838117541424365,0.9979024893469303,4.52099499224411,8.985121921038997,4.430479816261724
10,81,10,10,10,0,20,15.0,10,6.106847123943952e-11,6.106847123943952e-11,4.4304798172615705,4.4304798172615705,4.430479816261724
10,81,0,12,10,0,12,6.0,0,0.9999999349180541,0.9999999349180541,0.0023594490249600293,0.0023594490249600293,4.430479816261724
10,81,1,12,10,0,13,7.0,1,0.999999796250919,0.999999796250919,1.0023592479259158,1.0023592479259158,4.430479816261724
10,81,2,12,10,0,14,8.0,2,0.999999796250919,0.999999796250919,2.002359044176835,2.002359044176835,4.430479816261724
10,81,3,12,10,0,15,9.0,3,0.999999796250919,0.999999796250919,3.002358840427754,3.002358840427754,4.430479816261724
10,81,4,12,10,0,16,10.0,4,0.9989582014234933,0.9989582014234933,3.9990052615853093,3.9990052615853093,4.430479816261724
10,81,5,12,10,0,17,11.0,5,0.033838117541424365,0.9979024893469303,4.385642522154403,4.9935119636512955,4.430479816261724
10,81,6,12,10,0,18,12.0,6,0.033838117541424365,0.9979024893469303,4.419480639695828,5.991414452998225,4.430479816261724
10,81,7,12,10,0,19,13.0,7,0.033838117541424365,0.9979024893469303,4.453318757237253,6.989316942345156,4.430479816261724
10,81,8,12,10,0,20,14.0,8,0.033838117541424365,0.9979024893469303,4.487156874778677,7.987219431692086,4.430479816261724
10,81,9,12,10,0,21,15.0,9,0.033838117541424365,0.9979024893469303,4.520994992320101,8.985121921039017,4.430479816261724
10,81,10,12,10,0,22,16.0,10,6.106847123943952e-11,6.106847123943952e-11,4.4304798173615705,4.4304798173615705,4.430479816261724
10,81,0,14,10,0,14,7.0,0,0.9999999349180541,0.9999999349180541,0.0027526260087162332,0.0027526260087162332,4.430479816261724
10,81,1,14,10,0,15,8.0,1,0.999999796250919,0.999999796250919,1.0027524253511841,1.0027524253511841,4.430479816261724
10,81,2,14,10,0,16,9.0,2,0.999999796250919,0.999999796250919,2.002752221602103,2.002752221602103,4.430479816261724
10,81,3,14,10,0,17,10.0,3,0.9989582014234933,0.9989582014234933,3.000245314002588,3.000245314002588,4.430479816261724
10,81,4,14,10,0,18,11.0,4,0.033838117541424365,0.9979024893469303,4.35180440468897,3.995609474304385,4.430479816261724
10,81,5,14,10,0,19,12.0,5,0.033838117541424365,0.9979024893469303,4.385642522230395,4.993511963651315,4.430479816261724
10,81,6,14,10,0,20,13.0,6,0.033838117541424365,0.9979024893469303,4.41948063977182,5.991414452998246,4.430479816261724
10,81,7,14,10,0,21,14.0,7,0.033838117541424365,0.9979024893469303,4.453318757313244,6.989316942345176,4.430479816261724
10,81,8,14,10,0,22,15.0,8,0.033838117541424365,0.9979024893469303,4.4871568748546675,7.987219431692107,4.430479816261724
10,81,9,14,10,0,23,16.0,9,0.033838117541424365,0.9979024893469303,4.520994992396092,8.985121921039037,4.430479816261724
10,81,10,14,10,0,24,17.0,10,6.106847123943952e-11,6.106847123943952e-11,4.4304798174615705,4.4304798174615705,4.430479816261724
10,81,0,16,10,0,16,8.0,0,0.9999999349180541,0.9999999349180541,0.0031458029924724368,0.0031458029924724368,4.430479816261724
10,81,1,16,10,0,17,9.0,1,0.999999796250919,0.999999796250919,1.0031456027764523,1.0031456027764523,4.430479816261724
10,81,2,16,10,0,18,10.0,2,0.9989582014234933,0.9989582014234933,2.001485366419867,2.001485366419867,4.430479816261724
10,81,3,16,10,0,19,11.0,3,0.033838117541424365,0.9979024893469303,4.317966287223537,2.9977069849574747,4.430479816261724
10,81,4,16,10,0,20,12.0,4,0.033838117541424365,0.9979024893469303,4.351804404764962,3.995609474304405,4.430479816261724
10,81,5,16,10,0,21,13.0,5,0.033838117541424365,0.9979024893469303,4.3856425223063855,4.993511963651335,4.430479816261724
10,81,6,16,10,0,22,14.0,6,0.033838117541424365,0.9979024893469303,4.41948063984781,5.991414452998265,4.430479816261724
10,81,7,16,10,0,23,15.0,7,0.033838117541424365,0.9979024893469303,4.453318757389235,6.989316942345196,4.430479816261724
10,81,8,16,10,0,24,16.0,8,0.033838117541424365,0.9979024893469303,4.487156874930658,7.987219431692126,4.430479816261724
10,81,9,16,10,0,25,17.0,9,0.033838117541424365,0.9979024893469303,4.520994992472083,8.985121921039056,4.430479816261724
10,81,10,16,10,0,26,18.0,10,6.106847123943952e-11,6.106847123943952e-11,4.4304798175615705,4.4304798175615705,4.430479816261724
10,81,0,18,10,0,18,9.0,0,0.9999999349180541,0.9999999349180541,0.0035389799762286407,0.0035389799762286407,4.430479816261724
10,81,1,18,10,0,19,10.0,1,0.9989582014234933,0.9989582014234933,1.002725418837146,1.002725418837146,4.430479816261724
10,81,2,18,10,0,20,11.0,2,0.033838117541424365,0.9979024893469303,4.2841281697581035,1.9998044956105645,4.430479816261724
10,81,3,18,10,0,21,12.0,3,0.033838117541424365,0.9979024893469303,4.317966287299528,2.9977069849574947,4.430479816261724
10,81,4,18,10,0,22,13.0,4,0.033838117541424365,0.9979024893469303,4.351804404840953,3.995609474304425,4.430479816261724
10,81,5,18,10,0,23,14.0,5,0.033838117541424365,0.9979024893469303,4.385642522382377,4.993511963651355,4.430479816261724
10,81,6,18,10,0,24,15.0,6,0.033838117541424365,0.9979024893469303,4.419480639923801,5.991414452998286,4.430479816261724
10,81,7,18,10,0,25,16.0,7,0.033838117541424365,0.9979024893469303,4.453318757465226,6.989316942345216,4.430479816261724
10,81,8,18,10,0,26,17.0,8,0.033838117541424365,0.9979024893469303,4.48715687500665,7.9872194316921465,4.430479816261724
10,81,9,18,10,0,27,18.0,9,0.033838117541424365,0.9979024893469303,4.520994992548074,8.985121921039077,4.430479816261724
10,81,10,18,10,0,28,19.0,10,6.106847123943952e-11,6.106847123943952e-11,4.4304798176615705,4.4304798176615705,4.430479816261724
10,81,0,20,10,0,20,10.0,0,0.9996685770310689,0.9996685770310689,0.003942723590303961,0.003942723590303961,4.430479816261724
10,81,1,20,10,0,21,11.0,1,0.033838117541424365,0.9979024893469303,4.25029005229267,1.0019020062636543,4.430479816261724
10,81,2,20,10,0,22,12.0,2,0.033838117541424365,0.9979024893469303,4.284128169834095,1.9998044956105847,4.430479816261724
10,81,3,20,10,0,23,13.0,3,0.033838117541424365,0.9979024893469303,4.31796628737552,2.9977069849575146,4.430479816261724
10,81,4,20,10,0,24,14.0,4,0.033838117541424365,0.9979024893469303,4.351804404916944,3.9956094743044455,4.430479816261724
10,81,5,20,10,0,25,15.0,5,0.033838117541424365,0.9979024893469303,4.385642522458368,4.993511963651375,4.430479816261724
10,81,6,20,10,0,26,16.0,6,0.033838117541424365,0.9979024893469303,4.419480639999793,5.991414452998305,4.430479816261724
10,81,7,20,10,0,27,17.0,7,0.033838117541424365,0.9979024893469303,4.453318757541217,6.989316942345236,4.430479816261724
10,81,8,20,10,0,28,18.0,8,0.033838117541424365,0.9979024893469303,4.487156875082641,7.987219431692166,4.430479816261724
10,81,9,20,10,0,29,19.0,9,0.033838117541424365,0.9979024893469303,4.520994992624066,8.985121921039097,4.430479816261724
10,81,10,20,10,0,30,20.0,10,6.106847123943952e-11,6.106847123943952e-11,4.4304798177615705,4.4304798177615705,4.430479816261724
10,81,0,22,10,0,22,11.0,0,1.2084501780983235e-10,0.9993354889305968,4.4304798171402,0.0039533736547248625,4.430479816261724
10,81,1,22,10,0,23,12.0,1,0.033838117541424365,0.9979024893469303,4.250290052368663,1.0019020062636743,4.430479816261724
10,81,2,22,10,0,24,13.0,2,0.033838117541424365,0.9979024893469303,4.284128169910086,1.9998044956106047,4.430479816261724
10,81,3,22,10,0,25,14.0,3,0.033838117541424365,0.9979024893469303,4.317966287451511,2.997706984957535,4.430479816261724
10,81,4,22,10,0,26,15.0,4,0.033838117541424365,0.9979024893469303,4.351804404992936,3.9956094743044654,4.430479816261724
10,81,5,22,10,0,27,16.0,5,0.033838117541424365,0.9979024893469303,4.385642522534359,4.993511963651395,4.430479816261724
10,81,6,22,10,0,28,17.0,6,0.033838117541424365,0.9979024893469303,4.419480640075784,5.991414452998326,4.430479816261724
10,81,7,22,10,0,29,18.0,7,0.033838117541424365,0.9979024893469303,4.4533187576172075,6.989316942345257,4.430479816261724
10,81,8,22,10,0,30,19.0,8,0.033838117541424365,0.9979024893469303,4.487156875158632,7.9872194316921865,4.430479816261724
10,81,9,22,10,0,31,20.0,9,0.033838117541424365,0.9979024893469303,4.520994992700057,8.985121921039116,4.430479816261724
10,81,10,22,10,0,32,21.0,10,6.106847123943952e-11,6.106847123943952e-11,4.4304798178615705,4.4304798178615705,4.430479816261724
10,81,0,24,10,0,24,12.0,0,1.2084501780983235e-10,0.9993354889305968,4.4304798172402,0.003953373654744643,4.430479816261724
10,81,1,24,10,0,25,13.0,1,0.033838117541424365,0.9979024893469303,4.250290052444654,1.0019020062636943,4.430479816261724
10,81,2,24,10,0,26,14.0,2,0.033838117541424365,0.9979024893469303,4.284128169986078,1.9998044956106247,4.430479816261724
10,81,3,24,10,0,27,15.0,3,0.033838117541424365,0.9979024893469303,4.317966287527502,2.997706984957555,4.430479816261724
10,81,4,24,10,0,28,16.0,4,0.033838117541424365,0.9979024893469303,4.351804405068926,3.9956094743044854,4.430479816261724
10,81,5,24,10,0,29,17.0,5,0.033838117541424365,0.9979024893469303,4.3856425226103495,4.993511963651415,4.430479816261724
10,81,6,24,10,0,30,18.0,6,0.033838117541424365,0.9979024893469303,4.419480640151774,5.991414452998346,4.430479816261724
10,81,7,24,10,0,31,19.0,7,0.033838117541424365,0.9979024893469303,4.4533187576932,6.989316942345276,4.430479816261724
10,81,8,24,10,0,32,20.0,8,0.033838117541424365,0.9979024893469303,4.487156875234623,7.987219431692207,4.430479816261724
10,81,9,24,10,0,33,21.0,9,0.033838117541424365,0.9979024893469303,4.520994992776048,8.985121921039138,4.430479816261724
10,81,10,24,10,0,34,22.0,10,6.106847123943952e-11,6.106847123943952e-11,4.4304798179615705,4.4304798179615705,4.430479816261724
