comp_full,comp_partial,comp_none,bespoke_full,bespoke_none,bespoke_cost,free_cost,free_comp
1.0,1.4444444444444444,5.0,1,5,1.683930555555574,1.1899583333333335,0.82428125
1.0,1.8888888888888888,5.0,1,5,1.711958333333346,1.1932777777777779,0.82990625
1.4444444444444444,1.8888888888888888,5.0,1,5,1.7332361111111145,1.3888611111111102,0.52271875
1.0,2.333333333333333,5.0,1,5,1.7171666666666685,1.1956250000000002,0.82428125
1.4444444444444444,2.333333333333333,5.0,1,5,1.733097222222225,1.408861111111109,0.53040625
1.8888888888888888,2.333333333333333,5.0,1,5,1.7896944444444463,1.6237361111111093,0.52634375
1.0,2.7777777777777777,5.0,1,5,1.7495416666666737,1.1940277777777781,0.82715625
1.4444444444444444,2.7777777777777777,5.0,1,5,1.7755416666666657,1.412930555555557,0.52540625
1.8888888888888888,2.7777777777777777,5.0,1,5,1.8174583333333334,1.6357916666666663,0.53190625
2.333333333333333,2.7777777777777777,5.0,1,5,1.8470833333333347,1.8643750000000006,0.53040625
1.0,3.2222222222222223,5.0,1,5,1.774694444444437,1.19825,0.82253125
1.4444444444444444,3.2222222222222223,5.0,1,5,1.8096111111111093,1.4340972222222221,0.52071875
1.8888888888888888,3.2222222222222223,5.0,1,5,1.837291666666667,1.6500833333333351,0.53640625
2.333333333333333,3.2222222222222223,5.0,1,5,1.8419027777777788,1.878291666666668,0.5283125
2.7777777777777777,3.2222222222222223,5.0,1,5,1.885916666666666,2.0944444444444454,0.5316875
1.0,3.6666666666666665,5.0,1,5,1.7964583333333293,1.1945,0.82715625
1.4444444444444444,3.6666666666666665,5.0,1,5,1.8335694444444448,1.4415694444444467,0.53009375
1.8888888888888888,3.6666666666666665,5.0,1,5,1.8372499999999972,1.6571388888888905,0.52959375
2.333333333333333,3.6666666666666665,5.0,1,5,1.8634166666666647,1.886166666666666,0.52846875
2.7777777777777777,3.6666666666666665,5.0,1,5,1.907972222222222,2.110597222222222,0.5308125
3.2222222222222223,3.6666666666666665,5.0,1,5,1.9403611111111094,2.350125000000002,0.53640625
1.0,4.111111111111111,5.0,1,5,1.8389444444444307,1.1991944444444445,0.82875
1.4444444444444444,4.111111111111111,5.0,1,5,1.8521944444444427,1.4648055555555552,0.52896875
1.8888888888888888,4.111111111111111,5.0,1,5,1.855027777777774,1.665555555555555,0.52740625
2.333333333333333,4.111111111111111,5.0,1,5,1.8954722222222196,1.8906111111111124,0.52540625
2.7777777777777777,4.111111111111111,5.0,1,5,1.9218749999999982,2.114583333333334,0.5238125
3.2222222222222223,4.111111111111111,5.0,1,5,1.9291666666666645,2.350638888888885,0.5283125
3.6666666666666665,4.111111111111111,5.0,1,5,1.9630972222222225,2.5499027777777816,0.5248125
1.0,4.555555555555555,5.0,1,5,1.8690416666666456,1.2019722222222222,0.824
1.4444444444444444,4.555555555555555,5.0,1,5,1.8608055555555536,1.475402777777778,0.52915625
1.8888888888888888,4.555555555555555,5.0,1,5,1.8888749999999959,1.6751388888888878,0.527875
2.333333333333333,4.555555555555555,5.0,1,5,1.929986111111112,1.9067500000000008,0.531375
2.7777777777777777,4.555555555555555,5.0,1,5,1.9393888888888873,2.136194444444445,0.53021875
3.2222222222222223,4.555555555555555,5.0,1,5,1.955472222222221,2.366861111111108,0.53325
3.6666666666666665,4.555555555555555,5.0,1,5,2.032874999999997,2.564569444444446,0.526
4.111111111111111,4.555555555555555,5.0,1,5,2.016083333333331,2.7926388888888876,0.52684375
1.0,1.4444444444444444,5.555555555555555,1,5,1.690114583333346,1.1979583333333332,0.8258125
1.0,1.8888888888888888,5.555555555555555,1,5,1.7131319444444542,1.1911388888888887,0.827125
1.4444444444444444,1.8888888888888888,5.555555555555555,1,5,1.729295138888888,1.3918090277777777,0.524
1.0,2.333333333333333,5.555555555555555,1,5,1.738739583333334,1.1983333333333333,0.82165625
1.4444444444444444,2.333333333333333,5.555555555555555,1,5,1.767295138888892,1.398059027777778,0.52340625
1.8888888888888888,2.333333333333333,5.555555555555555,1,5,1.7800486111111096,1.6152604166666655,0.51821875
1.0,2.7777777777777777,5.555555555555555,1,5,1.7619930555555587,1.1934305555555556,0.8268125
1.4444444444444444,2.7777777777777777,5.555555555555555,1,5,1.7926250000000017,1.4141215277777799,0.5199375
1.8888888888888888,2.7777777777777777,5.555555555555555,1,5,1.7982152777777767,1.639222222222221,0.52196875
2.333333333333333,2.7777777777777777,5.555555555555555,1,5,1.8567569444444438,1.8531527777777774,0.522875
1.0,3.2222222222222223,5.555555555555555,1,5,1.7874965277777741,1.2038055555555556,0.8214375
1.4444444444444444,3.2222222222222223,5.555555555555555,1,5,1.8078020833333341,1.4339965277777766,0.53109375
1.8888888888888888,3.2222222222222223,5.555555555555555,1,5,1.8239270833333352,1.6407534722222237,0.52703125
2.333333333333333,3.2222222222222223,5.555555555555555,1,5,1.870993055555554,1.8668541666666651,0.52234375
2.7777777777777777,3.2222222222222223,5.555555555555555,1,5,1.8759722222222242,2.0839444444444464,0.5216875
1.0,3.6666666666666665,5.555555555555555,1,5,1.8221145833333299,1.1909583333333336,0.8223125
1.4444444444444444,3.6666666666666665,5.555555555555555,1,5,1.838111111111112,1.4426354166666673,0.5161875
1.8888888888888888,3.6666666666666665,5.555555555555555,1,5,1.8809097222222242,1.6609479166666672,0.52778125
2.333333333333333,3.6666666666666665,5.555555555555555,1,5,1.897583333333332,1.8918888888888914,0.532375
2.7777777777777777,3.6666666666666665,5.555555555555555,1,5,1.9022847222222248,2.092336805555555,0.515625
3.2222222222222223,3.6666666666666665,5.555555555555555,1,5,1.9386805555555535,2.319524305555555,0.5220625
1.0,4.111111111111111,5.555555555555555,1,5,1.8313611111111032,1.1974305555555553,0.82421875
1.4444444444444444,4.111111111111111,5.555555555555555,1,5,1.8649097222222248,1.4466979166666647,0.520375
1.8888888888888888,4.111111111111111,5.555555555555555,1,5,1.8790763888888893,1.6690763888888915,0.5226875
2.333333333333333,4.111111111111111,5.555555555555555,1,5,1.9191180555555545,1.8839652777777776,0.51803125
2.7777777777777777,4.111111111111111,5.555555555555555,1,5,1.9364618055555542,2.110083333333331,0.524625
3.2222222222222223,4.111111111111111,5.555555555555555,1,5,1.95251736111111,2.321493055555554,0.5175625
3.6666666666666665,4.111111111111111,5.555555555555555,1,5,1.9871944444444458,2.5430833333333354,0.51765625
1.0,4.555555555555555,5.555555555555555,1,5,1.8407187499999829,1.2025138888888887,0.818875
1.4444444444444444,4.555555555555555,5.555555555555555,1,5,1.8842673611111083,1.4606736111111103,0.51796875
1.8888888888888888,4.555555555555555,5.555555555555555,1,5,1.9031770833333301,1.6870833333333335,0.527625
2.333333333333333,4.555555555555555,5.555555555555555,1,5,1.9298715277777774,1.911013888888889,0.5209375
2.7777777777777777,4.555555555555555,5.555555555555555,1,5,1.9488576388888872,2.118517361111112,0.524375
3.2222222222222223,4.555555555555555,5.555555555555555,1,5,1.98939236111111,2.3333715277777793,0.519875
3.6666666666666665,4.555555555555555,5.555555555555555,1,5,2.023180555555553,2.5575694444444452,0.52359375
4.111111111111111,4.555555555555555,5.555555555555555,1,5,2.0122222222222237,2.79198263888889,0.52215625
1.0,5.0,5.555555555555555,1,5,1.8703749999999915,1.20275,0.8254375
1.4444444444444444,5.0,5.555555555555555,1,5,1.8991215277777842,1.5017430555555542,0.41175
1.8888888888888888,5.0,5.555555555555555,1,5,1.9419201388888954,1.6763159722222238,0.41184375
2.333333333333333,5.0,5.555555555555555,1,5,1.9610138888888855,1.8514548611111126,0.4071875
2.7777777777777777,5.0,5.555555555555555,1,5,1.9706388888888935,2.020076388888888,0.42059375
3.2222222222222223,5.0,5.555555555555555,1,5,1.9911284722222187,2.1783055555555553,0.4139375
3.6666666666666665,5.0,5.555555555555555,1,5,2.0391909722222157,2.3487187499999993,0.40671875
4.111111111111111,5.0,5.555555555555555,1,5,2.068166666666657,2.522416666666668,0.414125
4.555555555555555,5.0,5.555555555555555,1,5,2.0558854166666447,2.6868402777777796,0.41484375
1.0,1.4444444444444444,6.111111111111111,1,5,1.7053958333333412,1.1972083333333334,0.82625
1.0,1.8888888888888888,6.111111111111111,1,5,1.728986111111119,1.202597222222222,0.823625
1.4444444444444444,1.8888888888888888,6.111111111111111,1,5,1.7478541666666676,1.3965972222222232,0.5278125
1.0,2.333333333333333,6.111111111111111,1,5,1.739486111111111,1.2024583333333332,0.82571875
1.4444444444444444,2.333333333333333,6.111111111111111,1,5,1.7833749999999982,1.3974097222222206,0.522875
1.8888888888888888,2.333333333333333,6.111111111111111,1,5,1.8048263888888891,1.620736111111112,0.52665625
1.0,2.7777777777777777,6.111111111111111,1,5,1.7782916666666713,1.1974861111111113,0.829625
1.4444444444444444,2.7777777777777777,6.111111111111111,1,5,1.7806458333333346,1.4170833333333333,0.5325
1.8888888888888888,2.7777777777777777,6.111111111111111,1,5,1.8371249999999995,1.6385555555555535,0.5224375
2.333333333333333,2.7777777777777777,6.111111111111111,1,5,1.8396319444444444,1.844208333333333,0.517875
1.0,3.2222222222222223,6.111111111111111,1,5,1.77945833333333,1.198972222222222,0.82284375
1.4444444444444444,3.2222222222222223,6.111111111111111,1,5,1.8310347222222239,1.4215416666666678,0.5265625
1.8888888888888888,3.2222222222222223,6.111111111111111,1,5,1.8641944444444436,1.6429236111111136,0.52115625
2.333333333333333,3.2222222222222223,6.111111111111111,1,5,1.8784930555555572,1.87836111111111,0.52540625
2.7777777777777777,3.2222222222222223,6.111111111111111,1,5,1.9199375000000027,2.0876944444444434,0.52353125
1.0,3.6666666666666665,6.111111111111111,1,5,1.8233819444444452,1.198875,0.824375
1.4444444444444444,3.6666666666666665,6.111111111111111,1,5,1.8459166666666673,1.443861111111111,0.51628125
1.8888888888888888,3.6666666666666665,6.111111111111111,1,5,1.880194444444444,1.6658888888888894,0.5255
2.333333333333333,3.6666666666666665,6.111111111111111,1,5,1.904631944444447,1.878361111111111,0.5261875
2.7777777777777777,3.6666666666666665,6.111111111111111,1,5,1.9486319444444429,2.081284722222223,0.51490625
3.2222222222222223,3.6666666666666665,6.111111111111111,1,5,1.9395416666666667,2.324736111111112,0.52534375
1.0,4.111111111111111,6.111111111111111,1,5,1.8209861111110999,1.203166666666667,0.82246875
1.4444444444444444,4.111111111111111,6.111111111111111,1,5,1.8669791666666649,1.453451388888887,0.523625
1.8888888888888888,4.111111111111111,6.111111111111111,1,5,1.8745972222222196,1.6774861111111086,0.52590625
2.333333333333333,4.111111111111111,6.111111111111111,1,5,1.9294374999999995,1.8970763888888904,0.5221875
2.7777777777777777,4.111111111111111,6.111111111111111,1,5,1.9210416666666665,2.1063541666666663,0.5195625
3.2222222222222223,4.111111111111111,6.111111111111111,1,5,1.964680555555556,2.356770833333333,0.53190625
3.6666666666666665,4.111111111111111,6.111111111111111,1,5,1.9902291666666667,2.548131944444448,0.52309375
1.0,4.555555555555555,6.111111111111111,1,5,1.8726805555555448,1.2009583333333336,0.82628125
1.4444444444444444,4.555555555555555,6.111111111111111,1,5,1.8983611111111112,1.4781111111111127,0.52003125
1.8888888888888888,4.555555555555555,6.111111111111111,1,5,1.9139027777777757,1.694173611111108,0.52434375
2.333333333333333,4.555555555555555,6.111111111111111,1,5,1.9305624999999988,1.8977361111111126,0.51978125
2.7777777777777777,4.555555555555555,6.111111111111111,1,5,1.9707569444444435,2.122520833333333,0.518375
3.2222222222222223,4.555555555555555,6.111111111111111,1,5,1.9822152777777793,2.3342708333333344,0.52096875
3.6666666666666665,4.555555555555555,6.111111111111111,1,5,2.0141527777777792,2.5560833333333313,0.52028125
4.111111111111111,4.555555555555555,6.111111111111111,1,5,2.0575138888888875,2.7888958333333336,0.522875
1.0,5.0,6.111111111111111,1,5,1.8807291666666577,1.202875,0.82103125
1.4444444444444444,5.0,6.111111111111111,1,5,1.9139305555555632,1.4983888888888883,0.422125
1.8888888888888888,5.0,6.111111111111111,1,5,1.9313611111111164,1.6794375,0.40065625
2.333333333333333,5.0,6.111111111111111,1,5,1.9699999999999966,1.8462569444444425,0.418125
2.7777777777777777,5.0,6.111111111111111,1,5,1.9998333333333362,2.016145833333334,0.4125
3.2222222222222223,5.0,6.111111111111111,1,5,2.0368611111111052,2.1783611111111094,0.40953125
3.6666666666666665,5.0,6.111111111111111,1,5,2.023090277777778,2.3481111111111117,0.41634375
4.111111111111111,5.0,6.111111111111111,1,5,2.0832708333333207,2.504201388888888,0.40978125
4.555555555555555,5.0,6.111111111111111,1,5,2.1021736111110974,2.7087569444444446,0.42303125
1.0,1.4444444444444444,6.666666666666666,1,5,1.6947743055555646,1.1944166666666667,0.82565625
1.0,1.8888888888888888,6.666666666666666,1,5,1.7384965277777862,1.1895138888888892,0.8243125
1.4444444444444444,1.8888888888888888,6.666666666666666,1,5,1.7819687500000012,1.3972326388888898,0.52765625
1.0,2.333333333333333,6.666666666666666,1,5,1.7533020833333341,1.1874999999999998,0.82246875
1.4444444444444444,2.333333333333333,6.666666666666666,1,5,1.7885902777777762,1.3984409722222226,0.51925
1.8888888888888888,2.333333333333333,6.666666666666666,1,5,1.8018263888888848,1.6180416666666686,0.52190625
1.0,2.7777777777777777,6.666666666666666,1,5,1.7709756944444488,1.196611111111111,0.828375
1.4444444444444444,2.7777777777777777,6.666666666666666,1,5,1.8075243055555543,1.4220868055555547,0.5193125
1.8888888888888888,2.7777777777777777,6.666666666666666,1,5,1.8383298611111112,1.638,0.52590625
2.333333333333333,2.7777777777777777,6.666666666666666,1,5,1.8718888888888892,1.8517048611111113,0.51775
1.0,3.2222222222222223,6.666666666666666,1,5,1.8087499999999956,1.198402777777778,0.82334375
1.4444444444444444,3.2222222222222223,6.666666666666666,1,5,1.8330208333333338,1.4337256944444436,0.526875
1.8888888888888888,3.2222222222222223,6.666666666666666,1,5,1.8767604166666692,1.6558541666666649,0.5269375
2.333333333333333,3.2222222222222223,6.666666666666666,1,5,1.892315972222222,1.8521111111111115,0.52178125
2.7777777777777777,3.2222222222222223,6.666666666666666,1,5,1.9045000000000016,2.088982638888889,0.52234375
1.0,3.6666666666666665,6.666666666666666,1,5,1.8256874999999984,1.1945833333333333,0.82846875
1.4444444444444444,3.6666666666666665,6.666666666666666,1,5,1.872180555555555,1.443715277777777,0.520625
1.8888888888888888,3.6666666666666665,6.666666666666666,1,5,1.8810486111111118,1.6608298611111108,0.5203125
2.333333333333333,3.6666666666666665,6.666666666666666,1,5,1.9206041666666664,1.8794062499999988,0.52365625
2.7777777777777777,3.6666666666666665,6.666666666666666,1,5,1.9323090277777801,2.1020624999999984,0.5274375
3.2222222222222223,3.6666666666666665,6.666666666666666,1,5,1.9462256944444447,2.3172500000000036,0.52646875
1.0,4.111111111111111,6.666666666666666,1,5,1.8397951388888818,1.1948333333333334,0.8239375
1.4444444444444444,4.111111111111111,6.666666666666666,1,5,1.8789965277777771,1.4641979166666685,0.52203125
1.8888888888888888,4.111111111111111,6.666666666666666,1,5,1.8866944444444473,1.6717777777777765,0.52878125
2.333333333333333,4.111111111111111,6.666666666666666,1,5,1.9277048611111114,1.9116388888888878,0.52284375
2.7777777777777777,4.111111111111111,6.666666666666666,1,5,1.970059027777778,2.109086805555555,0.52078125
3.2222222222222223,4.111111111111111,6.666666666666666,1,5,1.9835243055555545,2.333097222222223,0.522125
3.6666666666666665,4.111111111111111,6.666666666666666,1,5,2.016024305555556,2.5602395833333356,0.52796875
1.0,4.555555555555555,6.666666666666666,1,5,1.887184027777769,1.1938888888888888,0.8258125
1.4444444444444444,4.555555555555555,6.666666666666666,1,5,1.9124861111111122,1.4752326388888903,0.52425
1.8888888888888888,4.555555555555555,6.666666666666666,1,5,1.9219027777777773,1.6826319444444484,0.52553125
2.333333333333333,4.555555555555555,6.666666666666666,1,5,1.9380763888888881,1.906854166666669,0.52203125
2.7777777777777777,4.555555555555555,6.666666666666666,1,5,2.0022847222222246,2.1113368055555566,0.5171875
3.2222222222222223,4.555555555555555,6.666666666666666,1,5,2.024079861111112,2.3537361111111115,0.52646875
3.6666666666666665,4.555555555555555,6.666666666666666,1,5,2.0442881944444444,2.568315972222221,0.52578125
4.111111111111111,4.555555555555555,6.666666666666666,1,5,2.0604687500000027,2.791708333333328,0.52678125
1.0,5.0,6.666666666666666,1,5,1.8728541666666627,1.199125,0.82209375
1.4444444444444444,5.0,6.666666666666666,1,5,1.9322743055555656,1.5009791666666668,0.417125
1.8888888888888888,5.0,6.666666666666666,1,5,1.9590520833333376,1.6765416666666637,0.40871875
2.333333333333333,5.0,6.666666666666666,1,5,1.9953541666666672,1.8411770833333339,0.42346875
2.7777777777777777,5.0,6.666666666666666,1,5,2.0169062500000035,2.005565972222222,0.41328125
3.2222222222222223,5.0,6.666666666666666,1,5,2.0392673611111056,2.154645833333334,0.405
3.6666666666666665,5.0,6.666666666666666,1,5,2.077479166666665,2.345604166666664,0.4145
4.111111111111111,5.0,6.666666666666666,1,5,2.0724513888888816,2.522190972222225,0.41196875
4.555555555555555,5.0,6.666666666666666,1,5,2.130371527777765,2.7040069444444423,0.41796875
1.0,1.4444444444444444,7.222222222222222,1,5,1.7264444444444507,1.2029583333333336,0.82184375
1.0,1.8888888888888888,7.222222222222222,1,5,1.7438194444444524,1.196486111111111,0.82675
1.4444444444444444,1.8888888888888888,7.222222222222222,1,5,1.7904027777777796,1.3890972222222209,0.524625
1.0,2.333333333333333,7.222222222222222,1,5,1.7586666666666675,1.1953750000000003,0.8245
1.4444444444444444,2.333333333333333,7.222222222222222,1,5,1.7987777777777776,1.3926249999999996,0.52309375
1.8888888888888888,2.333333333333333,7.222222222222222,1,5,1.8468888888888868,1.621555555555552,0.52665625
1.0,2.7777777777777777,7.222222222222222,1,5,1.7974444444444482,1.1982083333333333,0.8305
1.4444444444444444,2.7777777777777777,7.222222222222222,1,5,1.8165555555555548,1.4170833333333346,0.52803125
1.8888888888888888,2.7777777777777777,7.222222222222222,1,5,1.8603472222222206,1.6405555555555567,0.52003125
2.333333333333333,2.7777777777777777,7.222222222222222,1,5,1.8727916666666662,1.853972222222221,0.526125
1.0,3.2222222222222223,7.222222222222222,1,5,1.808541666666659,1.1949305555555556,0.82528125
1.4444444444444444,3.2222222222222223,7.222222222222222,1,5,1.853027777777779,1.4388333333333334,0.527
1.8888888888888888,3.2222222222222223,7.222222222222222,1,5,1.8536666666666686,1.6435000000000008,0.52134375
2.333333333333333,3.2222222222222223,7.222222222222222,1,5,1.9064583333333323,1.8779722222222215,0.53028125
2.7777777777777777,3.2222222222222223,7.222222222222222,1,5,1.9375000000000009,2.098750000000002,0.52603125
1.0,3.6666666666666665,7.222222222222222,1,5,1.812083333333333,1.2021666666666668,0.82384375
1.4444444444444444,3.6666666666666665,7.222222222222222,1,5,1.8713611111111117,1.4465138888888887,0.52809375
1.8888888888888888,3.6666666666666665,7.222222222222222,1,5,1.9097083333333333,1.646805555555557,0.51678125
2.333333333333333,3.6666666666666665,7.222222222222222,1,5,1.9285694444444406,1.8958055555555573,0.5295
2.7777777777777777,3.6666666666666665,7.222222222222222,1,5,1.9536805555555559,2.0997777777777804,0.5248125
3.2222222222222223,3.6666666666666665,7.222222222222222,1,5,1.9611944444444427,2.3215138888888887,0.524625
1.0,4.111111111111111,7.222222222222222,1,5,1.861388888888877,1.2008194444444444,0.82371875
1.4444444444444444,4.111111111111111,7.222222222222222,1,5,1.89768055555556,1.4415694444444442,0.528625
1.8888888888888888,4.111111111111111,7.222222222222222,1,5,1.899972222222222,1.6680694444444466,0.5198125
2.333333333333333,4.111111111111111,7.222222222222222,1,5,1.9518194444444457,1.903652777777777,0.52434375
2.7777777777777777,4.111111111111111,7.222222222222222,1,5,1.9665277777777774,2.108638888888889,0.5226875
3.2222222222222223,4.111111111111111,7.222222222222222,1,5,2.016888888888888,2.333652777777776,0.523
3.6666666666666665,4.111111111111111,7.222222222222222,1,5,2.025041666666668,2.540444444444446,0.52178125
1.0,4.555555555555555,7.222222222222222,1,5,1.8925972222222172,1.1910694444444443,0.82575
1.4444444444444444,4.555555555555555,7.222222222222222,1,5,1.9136666666666686,1.4659305555555555,0.52471875
1.8888888888888888,4.555555555555555,7.222222222222222,1,5,1.9305000000000012,1.6814027777777774,0.518375
2.333333333333333,4.555555555555555,7.222222222222222,1,5,1.9816805555555532,1.8970555555555557,0.51728125
2.7777777777777777,4.555555555555555,7.222222222222222,1,5,2.0025000000000004,2.1101944444444447,0.51909375
3.2222222222222223,4.555555555555555,7.222222222222222,1,5,2.032861111111111,2.334791666666666,0.52153125
3.6666666666666665,4.555555555555555,7.222222222222222,1,5,2.0217777777777797,2.5648611111111115,0.52315625
4.111111111111111,4.555555555555555,7.222222222222222,1,5,2.074472222222225,2.773180555555558,0.51940625
1.0,5.0,7.222222222222222,1,5,1.9206805555555473,1.182,0.82596875
1.4444444444444444,5.0,7.222222222222222,1,5,1.950736111111119,1.5295000000000012,0.4189375
1.8888888888888888,5.0,7.222222222222222,1,5,1.949097222222227,1.6712222222222215,0.416875
2.333333333333333,5.0,7.222222222222222,1,5,1.9964583333333314,1.850805555555554,0.41665625
2.7777777777777777,5.0,7.222222222222222,1,5,2.0322916666666697,2.002791666666665,0.4066875
3.2222222222222223,5.0,7.222222222222222,1,5,2.0439166666666595,2.1823055555555517,0.41165625
3.6666666666666665,5.0,7.222222222222222,1,5,2.0656805555555495,2.366416666666666,0.4205
4.111111111111111,5.0,7.222222222222222,1,5,2.0933888888888843,2.5131805555555577,0.41134375
4.555555555555555,5.0,7.222222222222222,1,5,2.120541666666656,2.716055555555553,0.42046875
1.0,1.4444444444444444,7.777777777777778,1,5,1.7392673611111205,1.1869583333333336,0.8215
1.0,1.8888888888888888,7.777777777777778,1,5,1.7776770833333404,1.196,0.82259375
1.4444444444444444,1.8888888888888888,7.777777777777778,1,5,1.8127187500000026,1.3904861111111113,0.52834375
