S,N,D,bespoke_cost,free_cost,free_comp
4,10,10,33.76560816000274,36.90445563399983,0.6374199999999957
4,12,10,33.63041872000019,36.713707693333426,0.6370333333333338
4,14,10,33.63567293142899,36.679860877142936,0.6404142857142898
4,16,10,33.64185018000044,36.71528099625007,0.6416
4,18,10,33.71159865333332,36.555587713333246,0.6395222222222281
4,20,10,33.64721799600262,36.59489272199991,0.6393500000000002
4,22,10,33.672620236364686,36.63364497181818,0.6372727272727123
4,24,10,33.76585667000019,36.600191692500026,0.6372166666666674
4,26,10,33.739457261538014,36.547007133077095,0.6402999999999932
4,28,10,33.64291522285709,36.55637089785728,0.6421499999999997
4,30,10,33.74195000800001,36.54897353533324,0.6393199999999781
4,32,10,33.73373675249982,36.499953815625005,0.63843125
4,34,10,33.65983060941195,36.534931680000014,0.6395529411764422
4,36,10,33.70281796666687,36.518722789444425,0.6360944444444409
4,38,10,33.70188496421068,36.51691289263151,0.6384421052631556
4,40,10,33.66988210800099,36.54138610150019,0.6398599999999991
4,42,10,33.69985951428559,36.47468495523808,0.6389190476190559
4,44,10,33.72399403090944,36.44658044727275,0.6389636363636367
4,46,10,33.664864366956884,36.53093004347804,0.6373086956521821
4,48,10,33.7123027650001,36.526127071250045,0.6371083333333319
4,50,10,33.643579809599785,36.46692768039999,0.6374679999999658
4,12,12,31.69601688000039,35.08336977166686,0.6217999999999992
4,14,12,31.78633251428613,34.96833632285736,0.627414285714292
4,16,12,31.837294815000174,34.79709330750003,0.6294375
4,18,12,31.76725641333312,34.72116935333338,0.6315555555555603
4,20,12,31.801583928002287,34.604689779000054,0.6288599999999989
4,22,12,31.818283800001304,34.73180648818165,0.6284545454545317
4,24,12,31.763114580000135,34.730288232499916,0.6247333333333338
4,26,12,31.856133784614933,34.70626085846159,0.6256153846153746
4,28,12,31.869831874285765,34.65237529071432,0.6282428571428573
4,30,12,31.77235915200017,34.590707621333365,0.6288999999999815
4,32,12,31.754354602499667,34.57713891562503,0.630125
4,34,12,31.831264792941695,34.55325785764706,0.627911764705854
4,36,12,31.793432800000527,34.64760965333334,0.6281777777777747
4,38,12,31.78218445263164,34.61166616052636,0.6246052631578919
4,40,12,31.767289548000925,34.54268159500001,0.626705
4,42,12,31.711779514285688,34.59055524666663,0.6262952380952489
4,44,12,31.8151661290913,34.56921259818197,0.6275000000000018
4,46,12,31.820099003478912,34.547798671304285,0.6267304347826178
4,48,12,31.828721220000478,34.550504214166665,0.6263999999999998
4,50,12,31.800391080000054,34.519863057199984,0.6255319999999667
4,14,14,30.13636812,33.51008773142864,0.6128000000000058
4,16,14,30.112883924999984,33.478388436249986,0.6163125
4,18,14,30.158236999999698,33.39076667555547,0.6121666666666697
4,20,14,30.170364288002038,33.27309822099991,0.6093800000000008
4,22,14,30.197366029091935,33.26989377363628,0.6077181818181704
4,24,14,30.247203579999844,33.23091059083337,0.609775
4,26,14,30.187981735384437,33.12333707769237,0.6087923076923
4,28,14,30.085246062857156,33.1594032728573,0.6100500000000023
4,30,14,30.155254880000015,33.11924056733321,0.6064866666666487
4,32,14,30.138418327499526,33.041219998124966,0.60499375
4,34,14,30.115668698823974,32.98791734823543,0.6052352941176208
4,36,14,30.168674420000414,33.047244197222284,0.6055055555555555
4,38,14,30.13542639789491,33.06934814368429,0.6042473684210506
4,40,14,30.125334276000974,33.00718115250004,0.60506
4,42,14,30.152130754285395,33.00492996809529,0.6051809523809638
4,44,14,30.15683630727285,33.01036139772712,0.6054772727272726
4,46,14,30.100712337391766,33.025332719565164,0.6041913043478336
4,48,14,30.112759670000344,33.03311087166663,0.6052541666666668
4,50,14,30.170245003200183,32.99996588800001,0.6040439999999706
4,16,16,28.701595634999947,32.28679767375007,0.5902375
4,18,16,28.64663350666636,32.16972923111101,0.5894111111111158
4,20,16,28.672445412001853,32.10000207299992,0.5877900000000001
4,22,16,28.63446404727334,32.038954231818174,0.5840181818181717
4,24,16,28.636113249999635,32.0199683675,0.5858916666666663
4,26,16,28.712291123076728,31.985341173076858,0.5823769230769169
4,28,16,28.6904659371428,31.874567737857134,0.580207142857141
4,30,16,28.663996071999865,31.872582837999925,0.5802266666666542
4,32,16,28.648663004999793,31.818723695624946,0.57984375
4,34,16,28.618469039999926,31.797157127058764,0.5799411764705693
4,36,16,28.657733620000315,31.803794067222288,0.5799111111111117
4,38,16,28.65331275789502,31.73734639526319,0.5789789473684206
4,40,16,28.66126246200116,31.709433723000018,0.5763349999999988
4,42,16,28.65709459428545,31.764009330952465,0.5795523809523909
4,44,16,28.65398337818182,31.764121927727253,0.5782000000000009
4,46,16,28.66605330260871,31.691876183043593,0.5751391304347889
4,48,16,28.65139661500012,31.655385983333353,0.5757833333333335
4,50,16,28.687177084800265,31.662568824399962,0.5750719999999786
4,18,18,27.488245559999754,31.222048394444386,0.5687222222222261
4,20,18,27.34510380000181,31.137138912999973,0.5636599999999997
4,22,18,27.43809172363683,31.03712585181824,0.5570545454545385
4,24,18,27.4025096099997,31.009898879999913,0.5622916666666672
4,26,18,27.395341052307515,30.996380794615416,0.5553076923076876
4,28,18,27.41773972285698,30.858118365714315,0.5576357142857163
4,30,18,27.408921167999424,30.779853259333333,0.5547799999999914
4,32,18,27.395427075000246,30.776455207500025,0.54933125
4,34,18,27.379310470587637,30.696165543529368,0.5491470588235181
4,36,18,27.42297026666716,30.721443314999966,0.5510722222222227
4,38,18,27.398311098947744,30.683218097368464,0.5510052631578909
4,40,18,27.392817720001442,30.63709802700003,0.5482399999999993
4,42,18,27.369102765713883,30.612351858095284,0.5487666666666721
4,44,18,27.42318112363664,30.594084860454437,0.5483045454545464
4,46,18,27.31774609043404,30.618623039999942,0.5463391304347861
4,48,18,27.374179469999973,30.597006505416722,0.5454249999999985
4,50,18,27.358225128000246,30.553600838800037,0.5456959999999847
4,20,20,26.319552732001736,30.331114502999977,0.5389599999999989
4,22,20,26.242532705455023,30.21992227181822,0.5367272727272697
4,24,20,26.248677679999712,30.117928138333372,0.5326083333333332
4,26,20,26.289433319999876,30.018227273076906,0.5317923076923038
4,28,20,26.209768114285378,29.95488989285719,0.5292785714285706
4,30,20,26.2619978159993,29.883252838000008,0.5240933333333305
4,32,20,26.25234320250053,29.83246497437512,0.52211875
4,34,20,26.345391924704867,29.809789802941197,0.522352941176466
4,36,20,26.22349533333401,29.72266203166655,0.5203166666666676
4,38,20,26.27593530315844,29.66958590842106,0.5173157894736814
4,40,20,26.248876488001848,29.617882881000043,0.5162099999999992
4,42,20,26.24810965714243,29.634004830952257,0.5174523809523832
4,44,20,26.20796722363706,29.586911301818205,0.5159045454545449
4,46,20,26.279060728694464,29.568607966521785,0.5144086956521754
4,48,20,26.28881204499994,29.553655256250046,0.5132791666666674
4,50,20,26.23575516000021,29.51897472920005,0.5131119999999959
4,22,22,25.314551181818516,29.399336125454727,0.5041636363636358
4,24,22,25.339379589999844,29.30404692416662,0.5062833333333316
4,26,22,25.2748243384615,29.217149863846192,0.5039000000000005
4,28,22,25.27934667428535,29.061524297142903,0.4992357142857148
4,30,22,25.19181435199932,29.019210503999954,0.4953799999999995
4,32,22,25.275512520000646,29.001019869375035,0.49585625
4,34,22,25.26253152705796,28.906948364705936,0.4922470588235308
4,36,22,25.22415378666725,28.840471426111204,0.4864999999999998
4,38,22,25.277395964211138,28.865568616315823,0.4904210526315775
4,40,22,25.2804330180019,28.801260594500143,0.48863500000000065
4,42,22,25.247963411428156,28.71296264619052,0.486314285714285
4,44,22,25.23945597818253,28.71535150500006,0.4823227272727262
4,46,22,25.22974346086838,28.62345888695639,0.4816695652173902
4,48,22,25.275015499999935,28.679669118749903,0.4820333333333349
4,50,22,25.29925019520013,28.596271778800002,0.47925200000000584
4,24,24,24.43753679999996,28.63353345583341,0.4741249999999993
4,26,24,24.36642470769227,28.490238570000034,0.47418461538461615
4,28,24,24.472470205713783,28.42238521928584,0.4701785714285727
4,30,24,24.408113215999304,28.239856566666607,0.4663266666666664
4,32,24,24.390195645000613,28.221196071250066,0.46624375
4,34,24,24.407364762352362,28.206943559411762,0.4650705882352984
4,36,24,24.375574973333798,28.070370608888886,0.45924999999999966
4,38,24,24.437222892632143,28.049343705263162,0.4584631578947393
4,40,24,24.358808832001902,28.008615711000072,0.4584899999999995
4,42,24,24.40870963999963,27.96621069238094,0.4560333333333292
4,44,24,24.33533141454592,27.868553895454703,0.4538136363636382
4,46,24,24.386970417390533,27.862662981304346,0.4536434782608667
4,48,24,24.400260299999943,27.87275513833334,0.4508541666666658
4,50,24,24.38159222880005,27.81672769360001,0.4504400000000079
4,26,26,23.6920068,27.91529897692302,0.45111538461538664
4,28,26,23.57400005142804,27.74070981500011,0.4453714285714282
4,30,26,23.604928895999425,27.683640571333356,0.44151333333333487
4,32,26,23.646715852500584,27.591660686875013,0.4378625
4,34,26,23.629031442352865,27.51865504823525,0.43847058823529805
4,36,26,23.630376320000362,27.38062732166663,0.4322055555555544
4,38,26,23.600816709474252,27.33378575473679,0.4306578947368448
4,40,26,23.556618552001854,27.258265408000028,0.43056500000000053
4,42,26,23.62753620571403,27.171415882380977,0.42598571428571
4,44,26,23.608236338181953,27.205244728181896,0.425713636363638
4,46,26,23.548994697391198,27.096717874347867,0.42351739130434235
4,48,26,23.61819933000008,27.06551905124998,0.42214583333333167
4,50,26,23.636897222399977,27.02178505999997,0.41926000000000657
4,28,28,22.96948172571382,27.205039712857232,0.4206357142857132
4,30,28,22.938723287999643,27.100003077333287,0.42007333333333374
4,32,28,22.95579592500058,26.978940318124952,0.417025
4,34,28,22.93419748235312,26.790912697058804,0.4094647058823567
4,36,28,22.90804058666697,26.76167421388892,0.4062999999999997
4,38,28,22.90519798105308,26.676603165789484,0.4046578947368486
4,40,28,23.010890592001797,26.62978717350011,0.40215000000000006
4,42,28,22.957553245714163,26.517445775237977,0.403290476190473
4,44,28,22.979822323636235,26.5227035850002,0.3988954545454539
4,46,28,22.93610420869591,26.48252001826084,0.3975695652173869
4,48,28,22.937903205000225,26.454973312083258,0.39554583333333354
4,50,28,22.90568139839992,26.34712539839997,0.39038400000000345
4,30,30,22.34607663999975,26.56680142666666,0.39487999999999607
4,32,30,22.39925778000044,26.418005527499982,0.38904375
4,34,30,22.399170070588582,26.290871083529463,0.3884058823529449
4,36,30,22.376229186667118,26.162885924444453,0.3840555555555568
4,38,30,22.35068061473736,26.09067879684211,0.3823210526315851
4,40,30,22.278631026001715,26.066772269000058,0.3812950000000002
4,42,30,22.35246689714271,25.966948979523796,0.3734428571428551
4,44,30,22.37241869999957,25.866048167727463,0.37254999999999977
4,46,30,22.414881495652804,25.803691458695667,0.37100869565217076
4,48,30,22.382483355000307,25.79305660583324,0.37144583333333325
4,50,30,22.338124319999846,25.78262570160008,0.3686440000000025
4,32,32,21.82855456500047,25.954464864375066,0.3697125
4,34,32,21.790993009412336,25.778264418235246,0.3621176470588266
4,36,32,21.869434460000527,25.723266966111108,0.36177777777777836
4,38,32,21.86679240631621,25.560486937894694,0.3593578947368485
4,40,32,21.816998850001646,25.54562901050014,0.3565949999999999
4,42,32,21.828749822857002,25.406778533809455,0.35299523809523625
4,44,32,21.846345621817708,25.388701369091013,0.3535136363636351
4,46,32,21.83622055826172,25.297852118260966,0.34896521739130126
4,48,32,21.837376670000378,25.220654037083253,0.34734999999999966
4,50,32,21.783807854399782,25.171918152400092,0.34603199999999995
4,34,34,21.367005712941854,25.366008778235248,0.3433411764705912
4,36,34,21.447630153333904,25.2623570772223,0.34350000000000047
4,38,34,21.374271745263666,25.15062647105263,0.33975789473684714
4,40,34,21.41724566400159,25.07794663700011,0.3365949999999992
4,42,34,21.310144954285516,24.94825552047615,0.33100952380952364
4,44,34,21.407025125454012,24.86758503454557,0.33110909090908947
4,46,34,21.37801133739229,24.771500249565218,0.3289521739130406
4,48,34,21.366325965000357,24.80227744791659,0.32722083333333296
4,50,34,21.411042854399668,24.709330795200074,0.3240200000000009
4,36,36,20.982750780000643,24.831699139444503,0.3200500000000011
4,38,36,20.95520540842154,24.745022775263106,0.3200368421052664
4,40,36,20.972909784001494,24.67729381950013,0.31837999999999944
4,42,36,20.998442411428304,24.53498978476173,0.3140952380952389
4,44,36,21.00525223090863,24.434517977272808,0.3117818181818164
4,46,36,21.01937899304461,24.360607043043476,0.3121043478260845
4,48,36,21.019778770000194,24.305206452916615,0.30686249999999904
4,50,36,20.960862019199553,24.269112878800033,0.3057399999999994
4,38,38,20.592642397895265,24.319787075263115,0.30264210526316
4,40,38,20.57852441400143,24.22867728850017,0.29950499999999963
4,42,38,20.63362973142837,24.150531199047506,0.2972095238095235
4,44,38,20.625438583635933,24.055213393636468,0.295845454545453
4,46,38,20.60642020174033,24.021083504347807,0.2949869565217375
4,48,38,20.619926180000196,23.908876150833393,0.2900916666666666
4,50,38,20.596804809599558,23.870594198400013,0.29044799999999943
4,40,40,20.332052196001385,23.941148747500197,0.2841850000000009
4,42,40,20.295514125714195,23.860262581904653,0.2841714285714292
4,44,40,20.293881059999745,23.769891215454663,0.2825818181818171
4,46,40,20.29498314782729,23.65535597130443,0.27928260869565125
4,48,40,20.30034232000002,23.5788788929167,0.27676666666666594
4,50,40,20.258393831999634,23.51986986520001,0.27554799999999985
4,42,42,20.03635369714292,23.53435852952358,0.2689238095238096
4,44,42,20.04758505818171,23.389742376818344,0.2668136363636363
4,46,42,20.036316652175113,23.29779898478263,0.26610869565217266
4,48,42,20.0257387700001,23.269867610000013,0.26567083333333347
4,50,42,20.029009161599713,23.210772115600044,0.2635720000000007
4,44,44,19.799120241818127,23.147240007272824,0.25535909090909104
4,46,44,19.859982600001146,23.115698016521737,0.2555260869565212
4,48,44,19.75362032000017,23.046703360833416,0.25394583333333337
4,50,44,19.76705974079989,22.950651018400023,0.2514880000000012
4,46,46,19.598722956522835,22.82037893913047,0.24217391304347852
4,48,46,19.589727975000297,22.72340745833343,0.24137500000000073
4,50,46,19.601492438399962,22.743326762799967,0.2436440000000011
4,48,48,19.418628840000512,22.536089847916738,0.23148749999999976
4,50,48,19.410278904000204,22.519992715600047,0.23261200000000085
4,50,50,19.268568561600244,22.2723949776,0.22346400000000022
