S,D,p_r,p_0,indiv,bespoke,comp,indiv_end,bespoke_end,comp_end,is_fixed
5,3,0.0,1.0e-5,0.8847359999854095,0.11526289989793921,1.1001166516921932e-6,0.8847359999854092,0.11526289988820625,1.1001263849049686e-6,true
5,3,0.0,1.0e-5,0.0,0.0,1.0,0.7618560000000001,0.0,0.23814399999999988,false
5,3,0.0,1.0e-5,0.0,0.1,0.9,0.7832125440000003,0.011952064000000007,0.20483539199999995,false
5,3,0.0,1.0e-5,0.0,0.2,0.8,0.8029470720000002,0.023808512000000018,0.17324441599999996,false
5,3,0.0,1.0e-5,0.0,0.30000000000000004,0.7,0.8209121280000001,0.03556972800000002,0.14351814399999993,false
5,3,0.0,1.0e-5,0.0,0.4,0.6,0.8369602560000001,0.04723609600000003,0.11580364799999993,false
5,3,0.0,1.0e-5,0.0,0.5,0.5,0.8509440000000003,0.058808000000000055,0.09024799999999998,false
5,3,0.0,1.0e-5,0.0,0.6000000000000001,0.3999999999999999,0.8627159040000001,0.07028582400000005,0.06699827199999994,false
5,3,0.0,1.0e-5,0.0,0.7000000000000001,0.29999999999999993,0.872128512,0.08166995200000005,0.04620153599999996,false
5,3,0.0,1.0e-5,0.0,0.8,0.19999999999999996,0.8790343680000002,0.09296076800000005,0.02800486399999998,false
5,3,0.0,1.0e-5,0.0,0.9,0.09999999999999998,0.8832860160000002,0.10415865600000004,0.012555327999999992,false
5,3,0.0,1.0e-5,0.0,1.0,0.0,0.884736,0.11526400000000003,0.0,false
5,3,0.0,1.0e-5,0.1,0.0,0.9,0.7832123382987991,0.011951944958075222,0.2048357167431258,false
5,3,0.0,1.0e-5,0.1,0.1,0.8,0.8029468832562318,0.023808393912315248,0.1732447228314532,false
5,3,0.0,1.0e-5,0.1,0.2,0.7,0.8209119576882243,0.03556961086271529,0.1435184314490605,false
5,3,0.0,1.0e-5,0.1,0.30000000000000004,0.6,0.8369601055947768,0.04723597980927531,0.11580391459594787,false
5,3,0.0,1.0e-5,0.1,0.4,0.5,0.8509438709758894,0.05880788475199533,0.09024824427211524,false
5,3,0.0,1.0e-5,0.1,0.5,0.4,0.862715797831562,0.07028570969087534,0.06699849247756261,false
5,3,0.0,1.0e-5,0.1,0.6000000000000001,0.29999999999999993,0.872128430161795,0.0816698386259154,0.04620173121228996,false
5,3,0.0,1.0e-5,0.1,0.7000000000000001,0.19999999999999996,0.8790343119665875,0.0929606555571154,0.028005032476297338,false
5,3,0.0,1.0e-5,0.1,0.8,0.09999999999999998,0.8832859872459402,0.10415854448447544,0.012555468269584704,false
5,3,0.0,1.0e-5,0.1,0.9,0.0,0.8847359999998528,0.11526388940799544,1.1059215206397538e-7,false
5,3,0.0,1.0e-5,0.2,0.0,0.8,0.8029466945122864,0.02380827582462098,0.17324502966309288,false
5,3,0.0,1.0e-5,0.2,0.1,0.7000000000000001,0.8209117873762568,0.03556949372542105,0.14351871889832232,false
5,3,0.0,1.0e-5,0.2,0.2,0.6000000000000001,0.8369599551893474,0.04723586361854114,0.11580418119211172,false
5,3,0.0,1.0e-5,0.2,0.30000000000000004,0.5,0.8509437419515579,0.05880776950398123,0.09024848854446113,false
5,3,0.0,1.0e-5,0.2,0.4,0.4,0.8627156916628881,0.0702855953817413,0.06699871295537056,false
5,3,0.0,1.0e-5,0.2,0.5,0.30000000000000004,0.872128348323339,0.0816697252518214,0.046201926424840015,false
5,3,0.0,1.0e-5,0.2,0.6000000000000001,0.19999999999999996,0.8790342559329093,0.09296054311422147,0.028005200952869406,false
5,3,0.0,1.0e-5,0.2,0.7000000000000001,0.09999999999999998,0.8832859584916,0.10415843296894153,0.012555608539458833,false
5,3,0.0,1.0e-5,0.2,0.8,0.0,0.8847359999994104,0.11526377881598164,2.21184608255804e-7,false
5,3,0.0,1.0e-5,0.30000000000000004,0.0,0.7,0.8209116170640974,0.035569376588117346,0.14351900634778522,false
5,3,0.0,1.0e-5,0.30000000000000004,0.1,0.6,0.8369598047837113,0.04723574742779753,0.11580444778849143,false
5,3,0.0,1.0e-5,0.30000000000000004,0.2,0.49999999999999994,0.850943612927005,0.05880765425595772,0.09024873281703762,false
5,3,0.0,1.0e-5,0.30000000000000004,0.30000000000000004,0.3999999999999999,0.8627155854939785,0.0702854810725979,0.06699893343342378,false
5,3,0.0,1.0e-5,0.30000000000000004,0.4,0.29999999999999993,0.8721282664846322,0.08166961187771805,0.04620212163764999,false
5,3,0.0,1.0e-5,0.30000000000000004,0.5,0.19999999999999996,0.8790341998989657,0.09296043067131822,0.02800536942971619,false
5,3,0.0,1.0e-5,0.30000000000000004,0.6000000000000001,0.09999999999999987,0.8832859297369794,0.1041583214533984,0.012555748809622366,false
5,3,0.0,1.0e-5,0.30000000000000004,0.7000000000000001,-1.1102230246251565e-16,0.884735999998673,0.1152636682239586,3.3177736856305965e-7,false
5,3,0.0,1.0e-5,0.4,0.0,0.6,0.8369596543778687,0.04723563123704446,0.11580471438508702,false
5,3,0.0,1.0e-5,0.4,0.1,0.5,0.8509434839022307,0.05880753900792477,0.0902489770898447,false
5,3,0.0,1.0e-5,0.4,0.2,0.39999999999999997,0.8627154793248326,0.07028536676344507,0.06699915391172233,false
5,3,0.0,1.0e-5,0.4,0.30000000000000004,0.29999999999999993,0.8721281846456747,0.08166949850360541,0.046202316850720015,false
5,3,0.0,1.0e-5,0.4,0.4,0.19999999999999996,0.8790341438647569,0.09296031822840571,0.028005537906837682,false
5,3,0.0,1.0e-5,0.4,0.5,0.09999999999999998,0.8832859009820788,0.10415820993784604,0.01255588908007536,false
5,3,0.0,1.0e-5,0.4,0.6000000000000001,-1.1102230246251565e-16,0.8847359999976407,0.11526355763192633,4.4237043301015306e-7,false
5,3,0.0,1.0e-5,0.5,0.0,0.5,0.8509433548772353,0.05880742375988243,0.09024922136288235,false
5,3,0.0,1.0e-5,0.5,0.1,0.4,0.862715373155451,0.07028525245428291,0.0669993743902662,false
5,3,0.0,1.0e-5,0.5,0.2,0.3,0.8721281028064668,0.08166938512948341,0.04620251206405006,false
5,3,0.0,1.0e-5,0.5,0.30000000000000004,0.19999999999999996,0.8790340878302825,0.09296020578548389,0.028005706384233896,false
5,3,0.0,1.0e-5,0.5,0.4,0.09999999999999998,0.883285872226898,0.10415809842228436,0.012556029350817744,false
5,3,0.0,1.0e-5,0.5,0.5,0.0,0.8847359999963138,0.11526344703988486,5.529638015969352e-7,false
5,3,0.0,1.0e-5,0.6000000000000001,0.0,0.3999999999999999,0.8627152669858333,0.07028513814511139,0.06699959486905532,false
5,3,0.0,1.0e-5,0.6000000000000001,0.1,0.29999999999999993,0.872128020967008,0.08166927175535207,0.04620270727764006,false
5,3,0.0,1.0e-5,0.6000000000000001,0.2,0.1999999999999999,0.8790340317955426,0.09296009334255279,0.028005874861904805,false
5,3,0.0,1.0e-5,0.6000000000000001,0.30000000000000004,0.09999999999999987,0.8832858434714372,0.1041579869067135,0.012556169621849547,false
5,3,0.0,1.0e-5,0.6000000000000001,0.4,-1.1102230246251565e-16,0.8847359999946917,0.11526333644783417,6.635574742864262e-7,false
5,3,0.0,1.0e-5,0.7000000000000001,0.0,0.29999999999999993,0.8721279391272987,0.08166915838121144,0.0462029024914901,false
5,3,0.0,1.0e-5,0.7000000000000001,0.1,0.19999999999999993,0.8790339757605374,0.0929599808996124,0.02800604333985045,false
5,3,0.0,1.0e-5,0.7000000000000001,0.2,0.09999999999999992,0.883285814715696,0.10415787539113332,0.01255630989317078,false
5,3,0.0,1.0e-5,0.7000000000000001,0.30000000000000004,-1.1102230246251565e-16,0.8847359999927749,0.11526322585577428,7.741514511153136e-7,false
5,3,0.0,1.0e-5,0.8,0.0,0.19999999999999996,0.8790339197252665,0.09295986845666265,0.028006211818070795,false
5,3,0.0,1.0e-5,0.8,0.1,0.09999999999999995,0.8832857859596749,0.10415776387554393,0.012556450164781442,false
5,3,0.0,1.0e-5,0.8,0.2,-5.551115123125783e-17,0.8847359999905631,0.11526311526370514,8.847457320773085e-7,false
5,3,0.0,1.0e-5,0.9,0.0,0.09999999999999998,0.8832857572033735,0.10415765235994526,0.012556590436681513,false
5,3,0.0,1.0e-5,1.0,0.0,0.0,0.8847359999852545,0.11526289407953924,1.1059352063754862e-6,false
10,3,0.0,1.0e-5,0.9702989999951919,0.02970070606170196,2.939431065295185e-7,0.9702989999951916,0.02970070606014628,2.939446622565321e-7,true
10,3,0.0,1.0e-5,0.0,0.0,1.0,0.926559,0.0,0.07344099999999995,false
10,3,0.0,1.0e-5,0.0,0.1,0.9,0.9345153060000002,0.0029970010000000026,0.062487692999999976,false
10,3,0.0,1.0e-5,0.0,0.2,0.8,0.9417455280000002,0.005988008000000007,0.052266463999999985,false
10,3,0.0,1.0e-5,0.0,0.30000000000000004,0.7,0.9482234220000001,0.008973027000000012,0.042803550999999974,false
10,3,0.0,1.0e-5,0.0,0.4,0.6,0.9539227440000001,0.01195206400000002,0.034125191999999985,false
10,3,0.0,1.0e-5,0.0,0.5,0.5,0.9588172500000004,0.014925125000000032,0.026257624999999996,false
10,3,0.0,1.0e-5,0.0,0.6000000000000001,0.3999999999999999,0.9628806960000001,0.017892216000000037,0.019227087999999982,false
10,3,0.0,1.0e-5,0.0,0.7000000000000001,0.29999999999999993,0.9660868380000001,0.020853343000000052,0.01305981899999999,false
10,3,0.0,1.0e-5,0.0,0.8,0.19999999999999996,0.9684094320000003,0.023808512000000066,0.007782055999999996,false
10,3,0.0,1.0e-5,0.0,0.9,0.09999999999999998,0.9698222340000002,0.026757729000000074,0.003420036999999998,false
10,3,0.0,1.0e-5,0.0,1.0,0.0,0.970299,0.02970100000000009,0.0,false
10,3,0.0,1.0e-5,0.1,0.0,0.9,0.9345152300235838,0.002996971059969702,0.06248779891644658,false
10,3,0.0,1.0e-5,0.1,0.1,0.8,0.9417454594156426,0.0059879781198797066,0.05226656246447791,false
10,3,0.0,1.0e-5,0.1,0.2,0.7,0.9482233610701412,0.008972997179729714,0.042803641750129205,false
10,3,0.0,1.0e-5,0.1,0.30000000000000004,0.6,0.9539226909870799,0.011952034239519722,0.03412527477340052,false
10,3,0.0,1.0e-5,0.1,0.4,0.5,0.9588172051664585,0.014925095299249728,0.026257699534291835,false
10,3,0.0,1.0e-5,0.1,0.5,0.4,0.9628806596082772,0.017892186358919735,0.019227154032803152,false
10,3,0.0,1.0e-5,0.1,0.6000000000000001,0.29999999999999993,0.9660868103125361,0.020853313418529754,0.013059876268934465,false
10,3,0.0,1.0e-5,0.1,0.7000000000000001,0.19999999999999996,0.9684094132792347,0.023808482478079766,0.007782104242685783,false
10,3,0.0,1.0e-5,0.1,0.8,0.09999999999999998,0.9698222245083734,0.02675769953756978,0.0034200759540570975,false
10,3,0.0,1.0e-5,0.1,0.9,0.0,0.970298999999952,0.029700970596999797,2.9403048410995597e-8,false
10,3,0.0,1.0e-5,0.2,0.0,0.8,0.9417453908312098,0.005987948239758812,0.05226666092903164,false
10,3,0.0,1.0e-5,0.2,0.1,0.7000000000000001,0.9482233001402045,0.008972967359458815,0.042803732500336894,false
10,3,0.0,1.0e-5,0.2,0.2,0.6000000000000001,0.9539226379740793,0.011952004479038825,0.034125357546882146,false
10,3,0.0,1.0e-5,0.2,0.30000000000000004,0.5,0.958817160332834,0.014925065598498835,0.02625777406866739,false
10,3,0.0,1.0e-5,0.2,0.4,0.4,0.9628806232164686,0.01789215671783884,0.019227220065692645,false
10,3,0.0,1.0e-5,0.2,0.5,0.30000000000000004,0.9660867826249837,0.02085328383705886,0.013059933537957903,false
10,3,0.0,1.0e-5,0.2,0.6000000000000001,0.19999999999999996,0.9684093945583783,0.023808452956158875,0.007782152485463144,false
10,3,0.0,1.0e-5,0.2,0.7000000000000001,0.09999999999999998,0.969822215016653,0.026757670075138885,0.0034201149082083953,false
10,3,0.0,1.0e-5,0.2,0.8,0.0,0.9702989999998078,0.02970094119399891,5.880619364396504e-8,false
10,3,0.0,1.0e-5,0.30000000000000004,0.0,0.7,0.9482232392101897,0.00897293753918732,0.04280382325062303,false
10,3,0.0,1.0e-5,0.30000000000000004,0.1,0.6,0.953922584960998,0.011951974718557332,0.034125440320444844,false
10,3,0.0,1.0e-5,0.30000000000000004,0.2,0.49999999999999994,0.9588171154991265,0.014925035897747347,0.026257848603126653,false
10,3,0.0,1.0e-5,0.30000000000000004,0.30000000000000004,0.3999999999999999,0.9628805868245744,0.017892127076757358,0.01922728609866845,false
10,3,0.0,1.0e-5,0.30000000000000004,0.4,0.29999999999999993,0.9660867549373425,0.02085325425558737,0.013059990807070265,false
10,3,0.0,1.0e-5,0.30000000000000004,0.5,0.19999999999999996,0.9684093758374307,0.02380842343423738,0.007782200728332079,false
10,3,0.0,1.0e-5,0.30000000000000004,0.6000000000000001,0.09999999999999987,0.9698222055248388,0.026757640612707398,0.0034201538624538843,false
10,3,0.0,1.0e-5,0.30000000000000004,0.7000000000000001,-1.1102230246251565e-16,0.9702989999995671,0.029700911790997424,8.820943569561745e-8,false
10,3,0.0,1.0e-5,0.4,0.0,0.6,0.9539225319478363,0.011951944958075238,0.03412552309408862,false
10,3,0.0,1.0e-5,0.4,0.1,0.5,0.9588170706653354,0.014925006196995251,0.026257923137669614,false
10,3,0.0,1.0e-5,0.4,0.2,0.39999999999999997,0.9628805504325941,0.017892097435675262,0.0192273521317306,false
10,3,0.0,1.0e-5,0.4,0.30000000000000004,0.29999999999999993,0.9660867272496134,0.020853224674115288,0.013060048076271594,false
10,3,0.0,1.0e-5,0.4,0.4,0.19999999999999996,0.9684093571163924,0.023808393912315304,0.007782248971292588,false
10,3,0.0,1.0e-5,0.4,0.5,0.09999999999999998,0.9698221960329315,0.026757611150275324,0.0034201928167935844,false
10,3,0.0,1.0e-5,0.4,0.6000000000000001,-1.1102230246251565e-16,0.9702989999992303,0.029700882387995342,1.1761277457245575e-7,false
10,3,0.0,1.0e-5,0.5,0.0,0.5,0.9588170258314613,0.014924976496242564,0.026257997672296276,false
10,3,0.0,1.0e-5,0.5,0.1,0.4,0.9628805140405284,0.01789206779459258,0.019227418164879072,false
10,3,0.0,1.0e-5,0.5,0.2,0.3,0.9660866995617959,0.0208531950926426,0.013060105345561877,false
10,3,0.0,1.0e-5,0.5,0.30000000000000004,0.19999999999999996,0.968409338395263,0.023808364390392623,0.0077822972143446745,false
10,3,0.0,1.0e-5,0.5,0.4,0.09999999999999998,0.9698221865409301,0.026757581687842643,0.003420231771227474,false
10,3,0.0,1.0e-5,0.5,0.5,0.0,0.9702989999987974,0.029700852984992674,1.4701621027445317e-7,false
10,3,0.0,1.0e-5,0.6000000000000001,0.0,0.3999999999999999,0.9628804776483769,0.017892038153509305,0.019227484198113865,false
10,3,0.0,1.0e-5,0.6000000000000001,0.1,0.29999999999999993,0.9660866718738897,0.020853165511169322,0.013060162614941098,false
10,3,0.0,1.0e-5,0.6000000000000001,0.2,0.1999999999999999,0.9684093196740425,0.023808334868469352,0.00778234545748833,false
10,3,0.0,1.0e-5,0.6000000000000001,0.30000000000000004,0.09999999999999987,0.9698221770488356,0.026757552225409383,0.003420270725755561,false
10,3,0.0,1.0e-5,0.6000000000000001,0.4,-1.1102230246251565e-16,0.970298999998268,0.029700823581989402,1.7641974279179076e-7,false
10,3,0.0,1.0e-5,0.7000000000000001,0.0,0.29999999999999993,0.9660866441858954,0.020853135929695454,0.013060219884409276,false
10,3,0.0,1.0e-5,0.7000000000000001,0.1,0.19999999999999993,0.9684093009527313,0.023808305346545485,0.0077823937007235645,false
10,3,0.0,1.0e-5,0.7000000000000001,0.2,0.09999999999999992,0.9698221675566467,0.026757522762975508,0.003420309680377849,false
10,3,0.0,1.0e-5,0.7000000000000001,0.30000000000000004,-1.1102230246251565e-16,0.9702989999976427,0.029700794178985548,2.058233721342355e-7,false
10,3,0.0,1.0e-5,0.8,0.0,0.19999999999999996,0.9684092822313285,0.02380827582462101,0.007782441944050372,false
10,3,0.0,1.0e-5,0.8,0.1,0.09999999999999995,0.9698221580643649,0.02675749330054105,0.003420348635094337,false
10,3,0.0,1.0e-5,0.8,0.2,-5.551115123125783e-17,0.9702989999969209,0.02970076477598109,2.3522709830012826e-7,false
10,3,0.0,1.0e-5,0.9,0.0,0.09999999999999998,0.9698221485719892,0.026757463838106,0.003420387589905021,false
10,3,0.0,1.0e-5,0.9,0.1,-2.7755575615628914e-17,0.970298999996103,0.02970073537297604,2.646309212869955e-7,false
5,9,0.0,1.0e-5,0.692533995703274,0.307463574757847,2.4295388790881214e-6,0.6925339957032689,0.30746357470737423,2.4295893568886463e-6,true
5,9,0.0,1.0e-5,0.0,0.0,1.0,0.2504210574905182,0.0,0.7495789425094819,false
5,9,0.0,1.0e-5,0.0,0.1,0.9,0.2928589739187008,0.035429343872680555,0.6717116822086189,false
5,9,0.0,1.0e-5,0.0,0.2,0.8,0.33959034602736116,0.06973849601082334,0.5906711579618162,false
5,9,0.0,1.0e-5,0.0,0.30000000000000004,0.7,0.39014362933258895,0.10295857036729553,0.506897800300116,false
5,9,0.0,1.0e-5,0.0,0.4,0.6,0.4436533791405654,0.13511993718491513,0.42122668367452026,false
5,9,0.0,1.0e-5,0.0,0.5,0.5,0.4987390356577326,0.16625223786985038,0.335008726472418,false
5,9,0.0,1.0e-5,0.0,0.6000000000000001,0.3999999999999999,0.553358983081281,0.19638439962609927,0.2502566172926205,false
5,9,0.0,1.0e-5,0.0,0.7000000000000001,0.29999999999999993,0.604636424853764,0.22554464985393863,0.1698189252922983,false
5,9,0.0,1.0e-5,0.0,0.8,0.19999999999999996,0.6486533135339269,0.2537605303152093,0.09758615615086477,false
5,9,0.0,1.0e-5,0.0,0.9,0.09999999999999998,0.6802082572862699,0.28105891106828146,0.03873283164544874,false
5,9,0.0,1.0e-5,0.0,1.0,0.0,0.6925339958244802,0.30746600417551995,0.0,false
5,9,0.0,1.0e-5,0.1,0.0,0.9,0.2928585275616805,0.03542899523262837,0.6717124772056917,false
5,9,0.0,1.0e-5,0.1,0.1,0.8,0.33958985852671475,0.06973815841586822,0.5906719830574176,false
5,9,0.0,1.0e-5,0.1,0.2,0.7,0.39014310719019263,0.10295824351004154,0.5068986492997665,false
5,9,0.0,1.0e-5,0.1,0.30000000000000004,0.6,0.44365283336488887,0.13511962076532846,0.4212275458697832,false
5,9,0.0,1.0e-5,0.1,0.4,0.5,0.49873848309410174,0.16625193159511206,0.3350095853107863,false
5,9,0.0,1.0e-5,0.1,0.5,0.4,0.5533584480061928,0.1963841032104602,0.2502574487833471,false
5,9,0.0,1.0e-5,0.1,0.6000000000000001,0.29999999999999993,0.6046359408693307,0.22554436301857647,0.16981969611209355,false
5,9,0.0,1.0e-5,0.1,0.7000000000000001,0.19999999999999996,0.6486529258016241,0.25376025278808795,0.09758682141028872,false
5,9,0.0,1.0e-5,0.1,0.8,0.09999999999999998,0.6802080251423989,0.28105864258401286,0.03873333227358873,false
5,9,0.0,1.0e-5,0.1,0.9,0.0,0.692533995823095,0.3074657444752283,2.597016767839349e-7,false
5,9,0.0,1.0e-5,0.2,0.0,0.8,0.33958937102645403,0.06973782082080425,0.5906728081527424,false
5,9,0.0,1.0e-5,0.2,0.1,0.7000000000000001,0.390142585048096,0.10295791665268163,0.5068994982992229,false
5,9,0.0,1.0e-5,0.2,0.2,0.6000000000000001,0.44365228758937547,0.13511930434563896,0.42122840806498624,false
5,9,0.0,1.0e-5,0.2,0.30000000000000004,0.5,0.49873793053043164,0.16625162532027396,0.33501044414929443,false
5,9,0.0,1.0e-5,0.2,0.4,0.4,0.5533579129307796,0.19638380679472417,0.2502582802744965,false
5,9,0.0,1.0e-5,0.2,0.5,0.30000000000000004,0.6046354568841822,0.22554407618312006,0.16982046693269887,false
5,9,0.0,1.0e-5,0.2,0.6000000000000001,0.19999999999999996,0.6486525380680884,0.2537599752608748,0.09758748667103763,false
5,9,0.0,1.0e-5,0.2,0.7000000000000001,0.09999999999999998,0.6802077929966204,0.28105837409965506,0.038733832903724966,false
5,9,0.0,1.0e-5,0.2,0.8,0.0,0.6925339958189398,0.3074654847748499,5.194062102609322e-7,false
5,9,0.0,1.0e-5,0.30000000000000004,0.0,0.7,0.39014206290629955,0.10295758979521591,0.5069003472984852,false
5,9,0.0,1.0e-5,0.30000000000000004,0.1,0.6,0.44365174181402517,0.13511898792584653,0.42122927026012885,false
5,9,0.0,1.0e-5,0.30000000000000004,0.2,0.49999999999999994,0.49873737796672213,0.1662513190453359,0.33501130298794246,false
5,9,0.0,1.0e-5,0.30000000000000004,0.30000000000000004,0.3999999999999999,0.5533573778550409,0.19638351037889099,0.25025911176606863,false
5,9,0.0,1.0e-5,0.30000000000000004,0.4,0.29999999999999993,0.6046349728983178,0.225543789347569,0.16982123775411362,false
5,9,0.0,1.0e-5,0.30000000000000004,0.5,0.19999999999999996,0.6486521503333192,0.25375969773356993,0.09758815193311143,false
5,9,0.0,1.0e-5,0.30000000000000004,0.6000000000000001,0.09999999999999987,0.6802075608489345,0.2810581056152082,0.03873433353585748,false
5,9,0.0,1.0e-5,0.30000000000000004,0.7000000000000001,-1.1102230246251565e-16,0.6925339958120147,0.3074652250743852,7.791136003924869e-7,false
5,9,0.0,1.0e-5,0.4,0.0,0.6,0.443651196038838,0.13511867150595122,0.42123013245521146,false
5,9,0.0,1.0e-5,0.4,0.1,0.5,0.4987368254029727,0.16625101277029775,0.3350121618267301,false
5,9,0.0,1.0e-5,0.4,0.2,0.39999999999999997,0.553356842778976,0.1963832139629604,0.25025994325806356,false
5,9,0.0,1.0e-5,0.4,0.30000000000000004,0.29999999999999993,0.6046344889117385,0.22554350251192368,0.16982200857633853,false
5,9,0.0,1.0e-5,0.4,0.4,0.19999999999999996,0.648651762597317,0.2537594202061733,0.09758881719651015,false
5,9,0.0,1.0e-5,0.4,0.5,0.09999999999999998,0.6802073286993416,0.28105783713067223,0.038734834169986444,false
